/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
	0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"
/* CMD: Common SETTING */
COMMON_SETTING = "
${TE_ON}
${ERR_FG_SETTING}
${PAGE_ADDRESS_SET}
${FFC_SETTING}
${ECC_SETTING}
${TSP_SYNC_ENABLE}
${DIA_SETTING}
${VDDR_BLOCK_CLOCK_GATING_SETTING}
${SANDSTORM_SETTING}
${SMOOTH_DIMMING_SETTING_1FRAME}
"

/* CMD: TE ON */
/* Impulse noise improvement ILVL setting (E7 24)*/
TE_ON = "
W 0xFC 0x5A 0x5A
W 0xE7 0x24
W 0xFC 0xA5 0xA5
W 0x9F 0xA5 0xA5
W 0x35 0x00
W 0x9F 0x5A 0x5A
"
/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A
W 0xE5 0x15
W 0xB0 0x00 0x3D 0xF4
W 0xF4 0x10
W 0xED 0x00 0x40 0x42 0x01
W 0xF0 0xA5 0xA5
"

/* CMD: PAGE ADDRESS SET */
PAGE_ADDRESS_SET = "
W 0x9F 0xA5 0xA5
W 0x2A 0x00 0x00 0x04 0x37
W 0x2B 0x00 0x00 0x0A 0x4F
W 0x9F 0x5A 0x5A
"

/* CMD: FFC SETTING */
FFC_SETTING = "
IF CLOCK_ID 0 THEN APPLY
${FFC_SET_0}
END

IF CLOCK_ID 1 THEN APPLY
${FFC_SET_1}
END

IF CLOCK_ID 2 THEN APPLY
${FFC_SET_2}
END
"

/* CMD: FFC SET 0: Default 951 Mbps */
FFC_SET_0 = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11
W 0xB0 0x00 0x3E 0xC5
W 0xC5 0x40 0xF1 0x3F 0x99
W 0xB0 0x00 0x56 0xC5
W 0xC5 0x40 0xF1 0x3F 0x99
W 0xFC 0xA5 0xA5
"

/* CMD: FFC SET 1: 954 Mbps*/
FFC_SET_1 = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11
W 0xB0 0x00 0x3E 0xC5
W 0xC5 0x40 0xBD 0x3F 0x65
W 0xB0 0x00 0x56 0xC5
W 0xC5 0x40 0xBD 0x3F 0x65
W 0xFC 0xA5 0xA5
"

/* CMD: FFC SET 2: 997 Mbps*/
FFC_SET_2 = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11
W 0xB0 0x00 0x3E 0xC5
W 0xC5 0x3D 0xF2 0x3C 0xA9
W 0xB0 0x00 0x56 0xC5
W 0xC5 0x3D 0xF2 0x3C 0xA9
W 0xFC 0xA5 0xA5
"

/* CMD: OSC SETTING */
OSC_SETTING = "
IF OSC_ID 0 THEN APPLY
	$OSC_0
END

IF OSC_ID 1 THEN APPLY
	$OSC_1
END
"

/* CMD: OSC 0 (default, 96.5MHZ) */
OSC_0 = "
W 0xF0 0x5A 0x5A
W 0xC5 0x02 0x00 0x80 0x1B 0x2C 0xEC 0x2C 0xEC 0x2C 0xEC 0x2C 0xEC
W 0xB0 0x00 0x24 0xC5
W 0xC5 0x02 0x00 0x80 0x1B 0x25 0xB2 0x25 0xB2 0x25 0xB2 0x25 0xB2 0x05
W 0xB0 0x00 0x16 0xF2
W 0xF2 0x01 0x2A 0x01 0x2A 0x01 0x2A 0x01 0x2A 0x01 0x2A
W 0xB0 0x00 0x8A 0xCB
W 0xCB 0x18 0x6A 0x00 0x00 0x00 0x10 0x18 0x6A
W 0xB0 0x00 0xB5 0xCB
W 0xCB 0x30 0x35 0x00 0x00 0x00 0x33 0x30 0x35
W 0xB0 0x00 0xC2 0xCB
W 0xCB 0x26 0x00 0x00 0x00 0x91 0x18 0x26
W 0xB0 0x01 0x19 0xCB
W 0xCB 0x18 0x6A 0x00 0x00 0x00 0x18 0x6A
W 0xB0 0x01 0x41 0xCB
W 0xCB 0x30 0x35 0x00 0x00 0x31 0x30 0x35
W 0xB0 0x01 0x4C 0xCB
W 0xCB 0x26 0x00 0x00 0x00 0x12 0x18 0x26
W 0xB0 0x01 0xA1 0xCB
W 0xCB 0x18 0x6A 0x00 0x00 0x00 0x18 0x6A
W 0xB0 0x01 0xC9 0xCB
W 0xCB 0x30 0x35 0x00 0x00 0x31 0x30 0x35
W 0xB0 0x01 0xD4 0xCB
W 0xCB 0x26 0x00 0x00 0x00 0x12 0x18 0x26
W 0xB0 0x02 0x29 0xCB
W 0xCB 0x2C 0x5E 0x00 0x00 0x00 0x2C 0x5E
W 0xB0 0x02 0x52 0xCB
W 0xCB 0x4D 0x00 0x00 0x31 0x18 0x4D
W 0xB0 0x02 0x5C 0xCB
W 0xCB 0x46 0x00 0x00 0x00 0x12 0x0C 0x46
W 0xB0 0x02 0xB1 0xCB
W 0xCB 0x2E 0x31 0x00 0x00 0x00 0x2E 0x31
W 0xB0 0x02 0xDA 0xCB
W 0xCB 0x72 0x00 0x00 0x31 0x0C 0x72
W 0xB0 0x02 0xE4 0xCB
W 0xCB 0x6D 0x00 0x00 0x00 0x12 0x06 0x6D
W 0xB0 0x03 0x04 0xCB
W 0xCB 0x0A 0x00 0x00 0x00 0x1D 0x00 0x00 0x00 0x0A 0x00 0x00 0x00 0x1D
W 0xB0 0x03 0x17 0xCB
W 0xCB 0x09 0x00 0x00 0x00 0x1D 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x1D
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: OSC 1 (94.5MHZ) */
OSC_1 = "
W 0xF0 0x5A 0x5A
W 0xC5 0x03 0x00 0x80 0x1B 0x2C 0xEC 0x2C 0xEC 0x2C 0xEC 0x2C 0xEC
W 0xB0 0x00 0x24 0xC5
W 0xC5 0x03 0x00 0x80 0x1B 0x25 0xB2 0x25 0xB2 0x25 0xB2 0x25 0xB2 0x05
W 0xB0 0x00 0x16 0xF2
W 0xF2 0x01 0x23 0x01 0x23 0x01 0x23 0x01 0x23 0x01 0x23
W 0xB0 0x00 0x8A 0xCB
W 0xCB 0x17 0x68 0x00 0x00 0x00 0x10 0x17 0x68
W 0xB0 0x00 0xB5 0xCB
W 0xCB 0x2F 0x34 0x00 0x00 0x00 0x33 0x2F 0x34
W 0xB0 0x00 0xC2 0xCB
W 0xCB 0x26 0x00 0x00 0x00 0x91 0x18 0x26
W 0xB0 0x01 0x19 0xCB
W 0xCB 0x17 0x68 0x00 0x00 0x00 0x17 0x68
W 0xB0 0x01 0x41 0xCB
W 0xCB 0x2F 0x34 0x00 0x00 0x31 0x2F 0x34
W 0xB0 0x01 0x4C 0xCB
W 0xCB 0x25 0x00 0x00 0x00 0x12 0x18 0x25
W 0xB0 0x01 0xA1 0xCB
W 0xCB 0x17 0x68 0x00 0x00 0x00 0x17 0x68
W 0xB0 0x01 0xC9 0xCB
W 0xCB 0x2F 0x34 0x00 0x00 0x31 0x2F 0x34
W 0xB0 0x01 0xD4 0xCB
W 0xCB 0x25 0x00 0x00 0x00 0x12 0x18 0x25
W 0xB0 0x02 0x29 0xCB
W 0xCB 0x2B 0x5C 0x00 0x00 0x00 0x2B 0x5C
W 0xB0 0x02 0x52 0xCB
W 0xCB 0x4C 0x00 0x00 0x31 0x18 0x4C
W 0xB0 0x02 0x5C 0xCB
W 0xCB 0x44 0x00 0x00 0x00 0x12 0x0C 0x44
W 0xB0 0x02 0xB1 0xCB
W 0xCB 0x2D 0x30 0x00 0x00 0x00 0x2D 0x30
W 0xB0 0x02 0xDA 0xCB
W 0xCB 0x6F 0x00 0x00 0x31 0x0C 0x6F
W 0xB0 0x02 0xE4 0xCB
W 0xCB 0x6B 0x00 0x00 0x00 0x12 0x06 0x6B
W 0xB0 0x03 0x04 0xCB
W 0xCB 0x09 0x00 0x00 0x00 0x1C 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x1C
W 0xB0 0x03 0x17 0xCB
W 0xCB 0x09 0x00 0x00 0x00 0x1C 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x1C
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: ECC SETTING */
ECC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: AVC MODE SETTING */
AVC_MODE_SETTING = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x13 0xEF
W 0xEF 0xA2
W 0xFC 0xA5 0xA5
"

/* CMD: TSP SYNC ENABLE */
TSP_SYNC_ENABLE = "
W 0xB9 0x61 0x00 0xXX
	IF VRR 120 OR VRR 96 THEN 0x01
	IF VRR 60 OR VRR 48 THEN 0x03
	IF VRR 30 THEN 0x07
	IF VRR 24 THEN 0x09
	IF VRR 10 THEN 0x17
W 0xB0 0x00 0x0C 0xB9
W 0xB9 0xXX 0xXX 0x00 0x00 0x00 0x00 0x00 0x20
	IF VRR 60NS THEN 0x02 0x84
	ELSE 0x05 0x28
W 0xB0 0x00 0x28 0xB9
W 0xB9 0x59 0x29
"

/* CMD: DIA SETTING */
DIA_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0x95 0x92
W 0x92 0xXX
	IF DIA ON THEN 0x02
	IF DIA OFF THEN 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0E 0x94
W 0x94 0x01
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 15FRAME */
SMOOTH_DIMMING_SETTING_15FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0E 0x94
W 0x94 0x0F
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: VDDR BLOCK CLOCK GATING SETTING */
VDDR_BLOCK_CLOCK_GATING_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x19 0xA3
W 0xA3 0x01
W 0xF0 0xA5 0xA5
"
/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x33 0xF2
W 0xF2 0xF0
W 0xF0 0xA5 0xA5
"

/* CMD: VRR SETTING */
VRR_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xBD 0xE1
W 0xB0 0x00 0xAD 0xBD
W 0xBD 0x12
W 0xF7 0x0F
Delay 1frame

/* VFP */
W 0xB0 0x00 0x08 0xF2
W 0xF2 0xXX 0xXX
	IF VRR 48 OR VRR 96 THEN 0x02 0xC4
	ELSE 0x00 0x20

W 0xB0 0x00 0x9F 0x98
W 0x98 0x09 0xBF 0x09 0xBF 0x01 0xB2 0x01 0xB2 0x01 0xB2 0x01 0xB2

/* FREQ */
W 0x60 0x00

W 0xB0 0x00 0x0A 0xBD
W 0xBD 0x40

/* LFD MAX */
W 0xB0 0x00 0x1F 0xBD

W 0xBD 0xXX 0xXX
	IF VRR PHS OR VRR NS THEN 0x00 0x00
	IF LFDMAX 120 THEN 0x00 0x00
	IF LFDMAX 96 THEN 0x00 0x00
	IF LFDMAX 60 THEN 0x00 0x01
	IF LFDMAX 48 THEN 0x00 0x01
	IF LFDMAX 40 THEN 0x00 0x02
	IF LFDMAX 30 THEN 0x00 0x03
	IF LFDMAX 24 THEN 0x00 0x04
	IF LFDMAX 20 THEN 0x00 0x05
	IF LFDMAX 15 THEN 0x00 0x07
	IF LFDMAX 10.7 THEN 0x00 0x08
	IF LFDMAX 10 THEN 0x00 0x0B
	IF LFDMAX 5 THEN 0x00 0x17
	IF LFDMAX 1 THEN 0x00 0x77
	IF LFDMAX 0.5 THEN 0x00 0xEF
  	ELSE 0x00 0x00


/* VRR TH SETTIG 20hz */
W 0xB0 0x00 0x07 0xBD
W 0xBD 0x05

W 0xB0 0x00 0x11 0xBD
W 0xBD 0x10

/* LFD MIN */
W 0xB0 0x00 0x14 0xBD
W 0xBD 0xXX 0xXX
	IF VRR PHS OR VRR NS THEN 0x00 0x00
	IF LFDMIN 120 THEN 0x00 0x00
	IF LFDMIN 96 THEN 0x00 0x00
	IF LFDMIN 60 THEN 0x00 0x01
	IF LFDMIN 48 THEN 0x00 0x01
	IF LFDMIN 40 THEN 0x00 0x02
	IF LFDMIN 30 THEN 0x00 0x03
	IF LFDMIN 24 THEN 0x00 0x04
	IF LFDMIN 20 THEN 0x00 0x05
	IF LFDMIN 15 THEN 0x00 0x07
	IF LFDMIN 10.7 THEN 0x00 0x08
	IF LFDMIN 10 THEN 0x00 0x0B
	IF LFDMIN 5 THEN 0x00 0x17
	IF LFDMIN 1 THEN 0x00 0x77
	IF LFDMIN 0.5 THEN 0x00 0xEF
  	ELSE 0x00 0x00

/* Frame insertion */
W 0xB0 0x00 0x7B 0xBD
W 0xBD 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	IF LFDMAX 60 OR LFDMAX 48 THEN 0x03 0x00 0x05 0x00 0x07 0x00 0x0B 0x00 0x0B 0x01 0x01 0x01 0x00
	IF LFDMAX 30 THEN 0x03 0x00 0x07 0x00 0x0B 0x00 0x0B 0x00 0x0B 0x01 0x01 0x00 0x00
	IF LFDMAX 24 THEN 0x04 0x00 0x09 0x00 0x0B 0x00 0x0B 0x00 0x0B 0x01 0x01 0x00 0x00
	IF LFDMAX 10 THEN 0x05 0x00 0x0B 0x00 0x0B 0x00 0x0B 0x00 0x0B 0x01 0x00 0x00 0x00
	IF LFDMAX 1 THEN 0x01 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x77 0x03 0x01 0x01 0x01
	IF LFDMAX 0.5 THEN 0x01 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x77 0x03 0x01 0x01 0x01
	IF LFDMIN 120 OR LFDMIN 96 OR LFDMIN 60 THEN 0x00 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x00 0x00 0x00
	IF LFDMIN 48 OR LFDMIN 30 OR LFDMIN 24 OR LFDMIN 10 OR LFDMIN 10.7 OR LFDMIN 1 THEN 0x01 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x0B 0x01 0x01 0x01 0x01
	ELSE 0x01 0x00 0x03 0x00 0x04 0x00 0x07 0x00 0x0B 0x01 0x01 0x01 0x01


/* TE_FRAME_SEL */
W 0xB9 0x61 0x00 0xXX
	IF VRR 120 OR VRR 96 THEN 0x01
	IF VRR 60 OR VRR 48 THEN 0x03
	IF VRR 30 THEN 0x07
	IF VRR 24 THEN 0x09
	IF VRR 10 THEN 0x17
W 0xB0 0x00 0x0C 0xB9
W 0xB9 0xXX 0xXX 0x00 0x00
	IF VRR 120 AND EARLY_TE ON THEN 0x02 0xBF
	IF VRR 96 AND EARLY_TE ON THEN 0x01 0x88
	IF VRR 60NS THEN 0x02 0x84
	IF VRR 48 OR VRR 96 THEN 0x03 0xD6
	ELSE 0x05 0x28

/* GLUT Offset enable */
W 0xB0 0x00 0x85 0x93
W 0x93 0xXX
	UPDATE GLUT_ENABLE

/* manual AOR enable */
W 0xB0 0x00 0x4E 0x98
W 0x98 0xXX
	IF VRR 48 OR VRR 96 THEN 0x01
	ELSE 0x00

W 0xF7 0x0F
W 0xBD 0xE3 0x21
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
W 0x9F 0x5A 0x5A
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
IF VRR UPDATE THEN APPLY
	${VRR_SETTING}
END

${ACL}
${MAFPC}
${MANUAL_AOR}
${GLUT_OFFSET}

${BRIGHTNESS_DIMMING_SETTING}
${ELVSS_TEMP_COMPENSATION}
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0D 0x94
W 0x94 0xXX
	IF SMOOTH_DIM OFF THEN 0x20
	IF VRR 48 OR VRR 96 THEN 0x20
	ELSE 0x70
W 0x53 0xXX
	IF SMOOTH_DIM OFF THEN 0x20
	IF VRR 48 OR VRR 96 THEN 0x20
	ELSE 0x28

W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS

W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: IRC */
IRC = "
IF REVISION AtoA THEN APPLY
W 0xF0 0x5A 0x5A
W 0xB0 0x03 0x7D 0x92
W 0x92 0x17 0x80 0x82 0x4B 0x07 0x80 0x82 0x4B
W 0xF0 0xA5 0xA5
END
"


/* CMD: ACL ON/OFF */
ACL = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0x47 0x98
W 0x98 0x55 0x80 0x01
W 0xB0 0x01 0x56 0x98
W 0x98 0x00 0x1F
W 0xB0 0x01 0x4A 0x98
W 0x98 0xXX
    UPDATE ACL_OFFSET
W 0x55 0xXX
	IF ACL OFF THEN 0x00
	IF ACL 8% THEN 0x01
	IF ACL 15% THEN 0x02
	IF ACL 30% THEN 0x03
W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_OFFSET = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0xA1 0x93
W 0x93 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	UPDATE GLUT
W 0xF0 0xA5 0xA5
"

/* CMD: MAFPC */
MAFPC = "
W 0xB0 0x00 0x09 0x87
W 0x87 0xXX 0xXX 0xXX
	UPDATE MAFPC
"

/* TABLE: Temperature Table */
TEMP_TABLE = "
    (-15) (-14) (-13) (-12) (-11) (-10) (-9) (-8) (-7) (-6) (-5) (-4) (-3) (-2) (-1) 0 1 29 30
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xB1
W 0xB1 0xXX
	UPDATE TSET
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: MANUAL AOR */
MANUAL_AOR = "
IF VRR 48 OR VRR 96 THEN APPLY
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x4F 0x98
W 0x98 0xXX 0xXX 0x01
	UPDATE AOR
W 0xB0 0x00 0x04 0xBD
W 0xBD 0x03
W 0xF0 0xA5 0xA5
END
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB9 0x61 0x00 0x07
W 0xB0 0x00 0x0C 0xB9
W 0xB9 0x01 0x32 0x00 0x00
W 0xBD 0xE1
W 0xF7 0x0F
delay 34ms
W 0xB0 0x00 0x5F 0xBD
W 0xBD 0x00 0xXX
	IF LFDMAX 30 THEN 0x00
	IF LFDMAX 15 THEN 0x01
	IF LFDMAX 10 THEN 0x02
	IF LFDMAX 1 THEN 0x1D
W 0xB0 0x00 0x1A 0xBD
W 0xBD 0x00 0xXX
	IF LFDMIN 30 THEN 0x00
	IF LFDMIN 15 THEN 0x01
	IF LFDMIN 10 THEN 0x02
	IF LFDMIN 1 THEN 0x1D
W 0xB0 0x00 0x11 0xBD
W 0xBD 0x08
W 0xBD 0xE7
W 0xBB 0x30
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xB0 0x00 0x0F 0xB1
W 0xB1 0x00
W 0xB0 0x03 0xE2 0x97
W 0x97 0x01
Delay 34ms
W 0x53 0x24
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
W 0xF0 0x5A 0x5A
W 0xBB 0x20
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00
W 0xB0 0x00 0x0D 0x94
W 0x94 0x70
W 0xB0 0x03 0xE2 0x97
W 0x97 0x00
Delay 34ms
W 0x53 0xXX
	IF SMOOTH_DIM OFF THEN 0x20
	ELSE 0x28
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
${VRR_SETTING}

IF REVISION AtoA THEN APPLY
	W 0xB0 0x03 0x7D 0x92
	W 0x92 0x17 0x80 0x82 0x4B 0x07 0x80 0x82 0x4B
END

W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
W 0xF0 0x5A 0x5A
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: HMD ON SETTING */
HMD_ON_SETTING = "
W 0xF0 0x5A 0x5A
W 0xBD 0xE1
W 0xB0 0x00 0x01 0xBD
W 0xBD 0x00
W 0xB0 0x00 0x08 0xB9
W 0xB9 0x0A 0x70 0x0A 0x70
W 0xB0 0x00 0x0E 0xB9
W 0xB9 0x00 0x20 0x00 0x20
Delay 17ms
W 0xB9 0x51
W 0xB0 0x00 0x4E 0x98
W 0x98 0x01 0x08 0xEC 0x00 0x00 0xC0
W 0xF7 0x0F
W 0x51 0x05 0xFF
W 0xF0 0xA5 0xA5
"

/* CMD: HMD OFF SETTING */
HMD_OFF_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xBD
W 0xBD 0x01
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: HMD BRIGHTNESS SETTING */
HMD_BRIGHTNESS_SETTING = "
W 0xF0 0x5A 0x5A
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG_OFFSET_1 */
ANALOG_OFFSET_1 = ""

/* CMD: ANALOG_OFFSET_2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG_OFFSET_3 */
ANALOG_OFFSET_3 = ""


/* CMD: MCD Test Mode On */
mcd_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xBD 0xE1
W 0xB0 0x00 0x0C 0xF4
W 0xF4 0x1E
W 0xB0 0x00 0x59 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x00 0x6C 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x00 0x77 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x00 0xD2 0xCB
W 0xCB 0x66
W 0xB0 0x00 0xE8 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x00 0xFB 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x01 0x06 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x01 0x5C 0xCB
W 0xCB 0x66
W 0xB0 0x01 0x70 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x01 0x83 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x01 0x8E 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x01 0xE4 0xCB
W 0xCB 0x66
W 0xB0 0x01 0xF8 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x02 0x0B 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x02 0x16 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x02 0x6C 0xCB
W 0xCB 0x66
W 0xB0 0x02 0x80 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x02 0x93 0xCB
W 0xCB 0x00 0X00
W 0xB0 0x02 0x9E 0xCB
W 0xCB 0x00 0X00
