/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "

${ERR_FG_SETTING}

IF CLOCK 1328 THEN APPLY
${FFC_SET_1328MBPS}
END

IF CLOCK 1362 THEN APPLY
${FFC_SET_1362MBPS}
END

IF CLOCK 1368 THEN APPLY
${FFC_SET_1368MBPS}
END

${TSP_WCM_SYNC_SETTING}

W 0xB9 0x01 0x00 0x06 0xFE 0x07 0x09 0x00 0x00 0x00 0x00 0x32 0x00 0x01 0x00 0xB1 0x21 0x00 0x00 0x80 0x02
${FREQ_MODE_CHANGE_SETTING}

${DIA_SETTING}

/* UDC Setting */
W 0xB0 0x01 0x5A 0x65
W 0x65 0xAA

${SMOOTH_DIMMING_SETTING_1FRAME}
"

/* CMD: TE ON */
TE_ON = "
W 0x9F 0xA5 0xA5
W 0x35 0x00
W 0x9F 0x5A 0x5A
"

/* CMD: PAGE ADDRESS SET QXGA */
PAGE_ADDRESS_SET_QXGA = ""

/* CMD: FFC 1328MBPS */
FFC_SET_1328MBPS = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x1E 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4F 0x78
W 0xFC 0xA5 0xA5
"

/* CMD: FFC 1362MBPS */
FFC_SET_1362MBPS = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x1E 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4D 0x7C
W 0xFC 0xA5 0xA5
"

/* CMD: FFC 1368MBPS */
FFC_SET_1368MBPS = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x1E 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4D 0x25
W 0xFC 0xA5 0xA5
"

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x2D 0xF4
W 0xF4 0x18
W 0xB0 0x00 0x01 0xED
W 0xED 0x40 0x20
W 0xF0 0xA5 0xA5
"

/* CMD: DSC SETTING QXGA */
DSC_SETTING_QXGA = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

WT 0x07 0x01
WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x07 0x14
  0x08 0x80 0x00 0x97 0x04 0x40 0x04 0x40
  0x02 0x00 0x03 0x21 0x00 0x20 0x13 0xC1
  0x00 0x0F 0x00 0x0C 0x00 0xA4 0x00 0x55
  0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
  0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
  0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
  0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
  0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
  0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
  0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
  0x00

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: FREQ MODE CHANGE SETTING, 96Hz/48Hz Setting */
FREQ_MODE_CHANGE_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A

W 0xB0 0x00 0xAE 0x68
W 0x68 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
  IF VRR 96 OR VRR 48 THEN 0x01 0x90 0x01 0x90 0x01 0x90
  ELSE 0x01 0x40 0x01 0x40 0x01 0x40

W 0xB0 0x00 0x4E 0x62
W 0x62 0x02

W 0xB0 0x00 0x3A 0xF2
W 0xF2 0x00

W 0xB0 0x00 0x06 0xBD	//7th, 8th para
W 0xBD 0xXX 0xXX
  IF LFDMIN 120 THEN 0x00 0x00
    IF LFDMIN 96 THEN 0x00 0x00
    IF LFDMIN 60 THEN 0x00 0x01
    IF LFDMIN 48 THEN 0x00 0x01
    IF LFDMIN 30 THEN 0x00 0x03
    IF LFDMIN 24 THEN 0x00 0x04
    IF LFDMIN 10 THEN 0x00 0x0B
    IF LFDMIN 1 THEN 0x00 0x77
    IF LFDMIN 0.5 THEN 0x00 0xEF


W 0xB0 0x00 0x08 0xBD  //9th, 10th, 11th para
W 0xBD 0xXX 0xXX 0xXX
  IF LFDMIN 120 OR LFDMIN 96 OR LFDMIN 60 THEN 0x10 0x00 0x01
	IF LFDMAX 120 AND LFDMIN 1 THEN 0xEF 0x00 0x01
	IF LFDMAX 120 THEN 0x14 0x00 0x01
	IF LFDMAX 96 AND LFDMIN 1 THEN 0xEF 0x00 0x01
	IF LFDMAX 96 THEN 0x14 0x00 0x01
	IF LFDMAX 60 AND LFDMIN 1 THEN 0x00 0x00 0x10
	IF LFDMAX 60 THEN 0x00 0x00 0x02
	IF LFDMAX 48 AND LFDMIN 1 THEN 0x00 0x00 0x10
	IF LFDMAX 48 THEN 0x00 0x00 0x02
	IF LFDMAX 30 THEN 0x00 0x00 0x1E
	IF LFDMAX 24 THEN 0x00 0x00 0x26
	IF LFDMAX 10 THEN 0x00 0x00 0x1E
	IF LFDMAX 1 THEN 0x00 0x00 0x1E
	IF LFDMAX 0.5 THEN 0x00 0x00 0x02

W 0xBD 0x01
W 0xB0 0x00 0x15 0xBD
W 0xBD 0x40

/* HS VFP setting */
W 0xB0 0x00 0x06 0xF2
W 0xF2 0xXX 0xXX
  IF VRR 96 OR VRR 48 THEN 0x02 0x90
    ELSE 0x00 0x9C    /* VFP return */

W 0xB0 0x00 0x0D 0xF2
W 0xF2 0xXX 0xXX
  IF VRR 96 OR VRR 48 THEN 0x02 0x90
    ELSE 0x00 0x9C  /* VFP return */

W 0x60 0x08 0xXX
  IF LFDMAX 120 THEN 0x00
    IF LFDMAX 96 THEN 0x00
    IF LFDMAX 60 THEN 0x01
    IF LFDMAX 48 THEN 0x01
    IF LFDMAX 30 THEN 0x03
    IF LFDMAX 24 THEN 0x04
    IF LFDMAX 10 THEN 0x0B
    IF LFDMAX 1 THEN 0x77
    IF LFDMAX 0.5 THEN 0xEF

${TE_FRAME_SEL}

W 0xF7 0x0F

W 0xF0 0xA5 0xA5
W 0x9F 0x5A 0x5A
"

/* CMD: TE FRAME SEL */
TE_FRAME_SEL = "
W 0xF0 0x5A 0x5A
W 0xB9 0x01 0xXX 0xXX 0xXX
    IF VRR 120 AND EARLY_TE ON THEN 0x00 0x05 0xF0
    IF VRR 120 THEN 0x00 0x06 0xFE
	IF VRR 96 AND EARLY_TE ON THEN 0x00 0x06 0x04
    IF VRR 96 THEN 0x00 0x06 0xFE
    IF VRR 60 THEN 0x01 0x06 0xFE
    IF VRR 48 THEN 0x01 0x06 0xFE
    IF VRR 30 THEN 0x03 0x06 0xFE
    IF VRR 24 THEN 0x04 0x06 0xFE
    IF VRR 10 THEN 0x0B 0x06 0xFE
W 0xF0 0xA5 0xA5
"

/* CMD: TSP/WCM SYNC SETTING */
TSP_WCM_SYNC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB9 0x00
W 0xB0 0x00 0x0E 0xB9
W 0xB9 0xB1 0x21
W 0xB0 0x00 0x19 0xB9
W 0xB9 0x08 0xCC 0xCC 0xCC
W 0xF0 0xA5 0xA5
"

/* CMD: DIA SETTING */
DIA_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0xD6 0x63
W 0x63 0xXX
    IF DIA ON THEN 0x02
    IF DIA OFF THEN 0x00
W 0xB0 0x00 0xFF 0x63
W 0x63 0x81
W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0E 0x66
W 0x66 0x01
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 24FRAME */
SMOOTH_DIMMING_SETTING_24FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0E 0x66
W 0x66 0x18
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = ""

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0D 0x66
W 0x66 0xXX
    IF SMOOTH_DIM OFF THEN 0x20
    IF VRR 48 OR VRR 96 THEN 0x20
    ELSE 0x60
W 0x53 0xXX
    IF SMOOTH_DIM OFF THEN 0x20
    IF VRR 48 OR VRR 96 THEN 0x20
    ELSE 0x28

W 0x51 0xXX 0xXX
    UPDATE BRIGHTNESS


W 0xB0 0x00 0x0E 0x66 /* dimming frame*/
W 0x66 0xXX
    IF SMOOTH_DIM OFF THEN 0x00
    IF VRR 48 OR VRR 96 THEN 0x00
    ELSE 0x0F

W 0xB0 0x00 0x09 0xB1
W 0xB1 0xXX
    UPDATE TSET

W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: acl ON/OFF */
ACL = "
W 0xF0 0x5A 0x5A

W 0xB0 0x01 0x08 0x68
W 0x68 0x55 0x40 0xFF

W 0xB0 0x01 0x16 0x68
W 0x68 0x00 0x00 0x1F 0x00

W 0xB0 0x01 0x0B 0x68	/* ACL Offset */
W 0x68 0xXX
    UPDATE ACL_OFFSET

W 0x55 0xXX
    IF ACL OFF THEN 0x00
    IF ACL 8% THEN 0x01
    IF ACL 15% THEN 0x02
    IF ACL 30% THEN 0x03

W 0xF0 0xA5 0xA5
"

/* CMD: IRC */
IRC = "
W 0xF0 0x5A 0x5A

IF REVISION AtoA THEN APPLY
	W 0xB0 0x01 0x56 0x63
	W 0x63 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		IF IRC MODERATO THEN
	      0x27 0xE3 0xFC 0x03 0x00 0x80 0x41 0xFF 0x10 0xF2
	      0xFF 0x10 0xFF 0x37 0x5E 0x74 0x04 0x04 0x04 0x13
	      0x13 0x13 0x1A 0x1A 0x1A 0x1F 0x1F 0x1F 0x21 0x21
	      0x21 0x36 0x98 0x22 0x48 0x04 0x80 0x00 0x00 0x22
		IF IRC FLAT THEN
	      0x27 0xA3 0xFC 0x03 0xD4 0x80 0x41 0xFF 0x10 0x80
	      0xFF 0x10 0xFF 0x37 0x5E 0x74 0x04 0x04 0x04 0x13
	      0x13 0x13 0x1A 0x1A 0x1A 0x1F 0x1F 0x1F 0x21 0x21
	      0x21 0x36 0x98 0x22 0x48 0x04 0x80 0x00 0x00 0x22
END

IF REVISION BtoB THEN APPLY
	W 0xB0 0x00 0xF4 0x65
	W 0x65 0x62 0x00 0x00 0x00 0x0C /* Flat Z only */
END

IF REVISION CtoZ THEN APPLY
	W 0xB0 0x00 0xEE 0x65
	W 0x65 0x2F 0xF2 0xFF 0x17 0x00 0x00 0x62 0x00 0x00 0x00 /* Flat Z only */
	W 0xB0 0x00 0xFC 0x65
	W 0x65 0x00 0x00 0x00 0x00 0x07 0x3C 0xCB 0x7B /* Flat Z PCL Slope */

	W 0xB0 0x00 0xF8 0x65
	W 0x65 0xXX
        UPDATE IRC_OFFSET
END

W 0xF0 0xA5 0xA5
"

/* CMD: MAFPC BR SCALE */
MAFPC_BR_SCALE = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x09 0x87
W 0x87 0xXX 0xXX 0xXX
    UPDATE MAFPC
W 0xF0 0xA5 0xA5
"

/* TABLE: Temperature Table */
TEMP_TABLE = "
(-15) (-10) 0 30
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = ""

/* CMD: MANUAL AOR */
MANUAL_AOR = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x37 0x68
W 0x68 0xXX 0xXX 0xXX 0x01
    UPDATE AOR
W 0xB0 0x03 0xDA 0x67
W 0x67 0xXX
    UPDATE ANALOG_ENABLE

IF VRR 96 THEN APPLY
W 0xB0 0x00 0x0D 0x66
W 0x66 0x40
END


W 0xF0 0xA5 0xA5
"

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
// W 0xF0 0x5A 0x5A
// W 0xB0 0x00 0xCD 0x68
// W 0x68 0x01 0x40 0x01 0x40 0x01 0x40 0x01 0x40 0x01 0x40
//      0x01 0x40 0x01 0x40 0x01 0x40 0x01 0x40 0x01 0x40
//      0x01 0x40 0x01 0x40 0x01 0x40 0x01 0x40 0x01 0x40
// W 0xF0 0xA5 0xA5
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
W 0xF0 0x5A 0x5A

W 0xBB 0x31
W 0xBD 0x01

W 0xB9 0x01 0x00  /* disable TE_FRAME_SEL */

W 0xB0 0x03 0xDA 0x67
W 0x67 0x00   /* Disable Manual AOR */

W 0xB0 0x00 0x40 0xF4
W 0xF4 0x2C

W 0xB0 0x00 0x15 0xBD
W 0xBD 0x40

W 0xB0 0x00 0x04 0xBD
W 0xBD 0xXX 0xXX
  IF LFDMIN 30 THEN 0x00 0x00
    IF LFDMIN 10 THEN 0x00 0x02
    IF LFDMIN 1 THEN 0x00 0x1D

W 0xB0 0x00 0x37 0x68
W 0x68 0x00

W 0x51 0xXX 0xXX
    UPDATE HLPMBRIGHTNESS
	
W 0xB0 0x03 0x84 0x68
W 0x68 0x07 0xA8 /* Display off Setting (EM Toggling) */

W 0x53 0x24   /* HLPM ON */

W 0xB0 0x00 0xB4 0x68
W 0x68 0x00

// ${HLPM_AOR_SETTING}
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
W 0xF0 0x5A 0x5A

W 0xBB 0x21
W 0xB0 0x00 0x37 0x68
W 0x68 0x00
W 0xB0 0x00 0x15 0xBD
W 0xBD 0x40
W 0xB0 0x00 0x0E 0x66
W 0x66 0x18

W 0x53 0x28
Delay 34ms

W 0x51 0xXX 0xXX
    UPDATE BRIGHTNESS

${TE_FRAME_SEL}
${IRC}

W 0xF7 0x0F

W 0xF0 0xA5 0xA5
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
W 0xF0 0x5A 0x5A

W 0xB0 0x00 0x04 0xBD
W 0xBD 0xXX 0xXX
  IF LFDMIN 30 THEN 0x00 0x00
    IF LFDMIN 10 THEN 0x00 0x02
    IF LFDMIN 1 THEN 0x00 0x1D

W 0xB0 0x00 0x37 0x68
W 0x68 0x00

W 0x51 0xXX 0xXX
    UPDATE HLPMBRIGHTNESS

// ${HLPM_AOR_SETTING}

W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG OFFSET 1 */
ANALOG_OFFSET_1 = "
W 0xF0 0x5A 0x5A
W 0x00
W 0xB0 0x03 0xDB 0x67
W 0x67
  0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
  0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
  0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
  0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    UPDATE ANALOG_OFFSET_1
W 0x68
  0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
  0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    UPDATE ANALOG_OFFSET_2
W 0xF0 0xA5 0xA5
"

/* CMD: ANALOG OFFSET 2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG OFFSET 3 */
ANALOG_OFFSET_3 = ""

/* CMD: udc_data_read */
udc_data_rx_cmd = "
W	0xF0 0x5A 0x5A
W	0xF1 0xF1 0xA2
W	0xC0 0x02
W	0x71 0x03 0x00 0x00
DELAY	2ms
W	0xC1 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00
W	0xC0 0x03
DELAY	2ms
W	0xC1 0x00 0x00 0x00 0x00 0x01 0x00 0x02 0x00 0x08 0x00 0x00
W	0xC0 0x03
DELAY	11ms
W	0xC1 0x00 0x00 0x00 0x00 0x6B 0x0E 0xD0 0x00 0xC0 0x00 0x20	/* addr : 0x0ED000, size : 0x20 (32) */
W	0xC0 0x03
DELAY	11ms
R	0x6E 0x20	/* read size 0x20 (32) */
W	0xC0 0x00
W	0xF0 0xA5 0xA5
W	0xF1 0xA5 0xA5
"

/* CMD: mcd on */
mcd_on_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0x42 0xCB
W 0xCB 0x4A
W 0xB0 0x00 0x0C 0xF6
W 0xF6 0x08
W 0xB0 0x00 0x18 0xF6
W 0xF6 0x00
W 0xB0 0x00 0x1B 0xF6
W 0xF6 0x00
W 0xF4 0x10
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xF4 0x0E
W 0xB0 0x01 0x42 0xCB
W 0xCB 0x00
W 0xB0 0x00 0x0C 0xF6
W 0xF6 0x00
W 0xB0 0x00 0x18 0xF6
W 0xF6 0x99
W 0xB0 0x00 0x1B 0xF6
W 0xF6 0x90
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xB0 0x00 0x0C 0xF6
W    0xF6 0x08
W    0xB0 0x00 0x18 0xF6
W    0xF6 0x00
W    0xB0 0x00 0x1B 0xF6
W    0xF6 0x00
W    0xB0 0x00 0x17 0x66
W    0x66 0x1F
W    0xF7 0x0F
Delay 100ms
W    0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xB0 0x00 0x0C 0xF6
W    0xF6 0x00
W    0xB0 0x00 0x18 0xF6
W    0xF6 0x99
W    0xB0 0x00 0x1B 0xF6
W    0xF6 0x90
W    0xB0 0x00 0x17 0x66
W    0x66 0xXX
	  UPDATE OTP
W    0xF7 0x0F
Delay 100ms
W    0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xB0 0x00 0x1B 0xF6
W    0xF6 0x87
W    0xBF 0x33 0x25
W    0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xB0 0x00 0x1B 0xF6
W    0xF6 0x90
W    0xBF 0x00 0x07
W    0xF0 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = "
W        0x9F 0xA5 0xA5
W        0x01
DELAY    120ms
W        0xF0 0x5A 0x5A
W        0xF1 0x5A 0x5A
W        0xFC 0x5A 0x5A
W        0xB0 0x00 0x02 0xF8
W        0xF8 0x00			/* ECC enabled */
W        0xB0 0x00 0x2A 0xC1
W        0xC1 0xC0
W        0xB0 0x03 0x7E 0x68
W        0x68 0x01 0x30
W        0xB0 0x00 0x38 0x68
W        0x68 0x01 0x40 0x01 0x00 0x50
W        0x11
DELAY    120ms
W        0xB0 0x00 0x2A 0xC1
W        0xC1 0x00
W        0xF1 0xF1 0xA2
W        0xB0 0x00 0x0D 0xFE
W        0xFE 0x14
W        0xB0 0x00 0x21 0xFE
W        0xFE 0x7A
W        0x51 0x05 0xFF  /* WRDISVB */
W        0x53 0x20
W        0x9D 0x01
W        0x9E
            0x11 0x00 0x00 0x89 0x30 0x80 0x07 0x14
            0x08 0x80 0x00 0x97 0x04 0x40 0x04 0x40
            0x02 0x00 0x03 0x21 0x00 0x20 0x13 0xC1
            0x00 0x0F 0x00 0x0C 0x00 0xA4 0x00 0x55
            0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
            0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
            0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
            0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
            0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
            0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
            0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
            0x00
W        0xB0 0x00 0x02 0xD7
W        0xD7 0x04
DELAY    50ms
W        0xB0 0x00 0x26 0xF4
W        0xF4 0x05
W        0xFE 0x80
W        0xFE 0x00
DELAY    50ms
W        0x2C 0x00
W        0xBE 0x05
DELAY    20ms
W        0xBE 0x00
DELAY    20ms
W        0xBE 0x07
DELAY    20ms
W        0xBE 0x00
DELAY    150ms
R        0xAF 0x01
DELAY    20ms
W        0xBE 0x05
DELAY    20ms
W        0xBE 0x00
DELAY    150ms
R        0xAF 0x01
W        0xB0 0x00 0x02 0xD7
W        0xD7 0x00
W        0xB0 0x00 0x26 0xF4
W        0xF4 0x00
W        0xFE 0x80
W        0xFE 0x00
W        0x9F 0x5A 0x5A
W        0xF0 0xA5 0xA5
W        0xF1 0xA5 0xA5
W        0xFC 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = "
W        0x9F 0xA5 0xA5
W        0x01
DELAY    120ms
W        0xF0 0x5A 0x5A
W        0xF1 0x5A 0x5A
W        0xFC 0x5A 0x5A
W        0xB0 0x00 0x02 0xF8
W        0xF8 0x00			/* ECC enabled */
W        0xB0 0x00 0x2A 0xC1
W        0xC1 0xC0
W        0xB0 0x03 0x7E 0x68
W        0x68 0x01 0x30
W        0xB0 0x00 0x38 0x68
W        0x68 0x01 0x40 0x01 0x00 0x50
W        0x11
DELAY    120ms
W        0xB0 0x00 0x2A 0xC1
W        0xC1 0x00
W        0xF1 0xF1 0xA2
W        0xB0 0x00 0x0D 0xFE
W        0xFE 0x14
W        0xB0 0x00 0x21 0xFE
W        0xFE 0x7A
W        0x51 0x05 0xFF  /* WRDISVB */
W        0x53 0x20
W        0x9D 0x01
W        0x9E
            0x11 0x00 0x00 0x89 0x30 0x80 0x07 0x14
            0x08 0x80 0x00 0x97 0x04 0x40 0x04 0x40
            0x02 0x00 0x03 0x21 0x00 0x20 0x13 0xC1
            0x00 0x0F 0x00 0x0C 0x00 0xA4 0x00 0x55
            0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
            0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
            0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
            0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
            0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
            0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
            0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
            0x00
W        0xB0 0x00 0x02 0xD7
W        0xD7 0x08
DELAY    50ms
W        0xB0 0x00 0x26 0xF4
W        0xF4 0x25
W        0xFE 0x80
W        0xFE 0x00
DELAY    50ms
W        0x2C 0x00
W        0xBE 0x05
DELAY    20ms
W        0xBE 0x00
DELAY    20ms
W        0xBE 0x07
DELAY    20ms
W        0xBE 0x00
DELAY    150ms
R        0xAF 0x01
DELAY    20ms
W        0xBE 0x05
DELAY    20ms
W        0xBE 0x00
DELAY    150ms
R        0xAF 0x01
W        0xB0 0x00 0x02 0xD7
W        0xD7 0x00
W        0xB0 0x00 0x26 0xF4
W        0xF4 0x00
W        0xFE 0x80
W        0xFE 0x00
W        0x9F 0x5A 0x5A
W        0xF0 0xA5 0xA5
W        0xF1 0xA5 0xA5
W        0xFC 0xA5 0xA5
"

/* TABLE: DDI Memory Block Test Check Sum (LV, HV), UMC */
gct_check_sum = "0x6C 0x0C 0x6C 0x0C"

/* CMD: ECC check */
gct_ecc_rx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
R 0xF8 0x03
W 0xF0 0xA5 0xA5
"

/* TABLE: ECC check values (3rd, 4th, 5th) */
ecc_check_value = "0x00 0x00 0x00"

/* CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0x51 0x00 0x09
W    0xF4 0x06
W    0xF7 0x0F
W    0xF0 0xA5 0xA5
"

/* CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0x51 0x07 0xFF
W    0xF4 0x2E
W    0xF7 0x0F
W    0xF0 0xA5 0xA5
"

/* CMD: CCD Test Mode On */
ccd_on_tx_cmd = "
W    0xF0 0x5A 0x5A
W    0xCC 0x01
R    0xCD 0x01
DELAY    1ms
W    0xCC 0x00
W    0xF0 0xA5 0xA5
"

