/*: CMD: POWER_ON_PRE_SETTING */
/*: CMD: ECC SETTING */
ECC_SETTING = "

"

/*: CMD: ERR FG SETTING */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xE5 0x95
W 0xB0 0x00 0x39 0xF2
W 0xF2 0x03
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: TSP/WCM SYNC SETTING */
TSP_WCM_SYNC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x05 0xF2
W 0xF2 0x20
W 0xB0 0x00 0x40 0xB9
W 0xB9 0x19 0x09 0x19 0x09
W 0xB0 0x00 0x45 0xB9
W 0xB9 0x82 0xB0
W 0xB0 0x00 0x49 0xB9
W 0xB9 0xXX
	IF MODE HLPM THEN 0x00
	IF VRR 80 THEN 0x05
	IF VRR 48 THEN 0x04
	ELSE 0x03
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: DSC SETTING */
DSC_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

WT 0x07 0x01
WT 0x0A
   0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x48
   0x03 0xC8 0x00 0x42 0x01 0xE4 0x01 0xE4
   0x02 0x00 0x01 0xF3 0x00 0x20 0x06 0x0E
   0x00 0x06 0x00 0x0C 0x01 0x7B 0x01 0xB7
   0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
   0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
   0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
   0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
   0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
   0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
   0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
   0x00

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: TE FRAME SEL */
FIXED_TE = "
W 0xF0 0x5A 0x5A
W 0xB9 0xXX
	IF VRR 80 OR VRR 48 THEN 0x41
	ELSE 0x51
W 0xB0 0x00 0x02 0xB9
W 0xB9 0xXX
    IF VRR 60 THEN 0x01
    IF VRR 30 THEN 0x03
    IF VRR 24 THEN 0x04
    IF VRR 10 THEN 0x0B
    ELSE 0x00
W 0xB0 0x00 0x08 0xB9
W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	IF VRR 80 OR VRR 48 THEN 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
    ELSE 0x00 0x09 0x3C 0x00 0x00 0x2C 0x00 0x09 0x3C 0x00 0x00 0x2C
W 0xB0 0x00 0x18 0xB9
W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	IF VRR 80 THEN 0x0D 0xED 0x01 0xB0 0x0C 0x3C
    IF VRR 48 THEN 0x17 0x4D 0x01 0xB0 0x15 0x9C
    ELSE 0x00 0x00 0x00 0x00 0x00 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: EDGE DIMMING */
EDGE_DIMMING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x01 0x09 0x66
W 0x66 0xC8 0xD8 0xC0 0xE0 0x40
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/*: CMD: FREQ MODE CHANGE SETTING */
FREQ_MODE_CHANGE_SETTING = "
      W 0xF0 0x5A 0x5A
      IF PREV_VRR 80 AND LFDMIN 80 THEN APPLY
      	W 0xB0 0x00 0x01 0xBD
      	W 0xBD 0x03
      	Delay 10ms
      END
      IF PREV_VRR 80 AND LFDMIN 1 THEN APPLY
      	W 0xB0 0x00 0x01 0xBD
      	W 0xBD 0x03
      	Delay 10ms
      END
      W 0xB0 0x00 0x80 0xBD
      W 0xBD 0x16
      W 0x83 0x00
      W 0xB0 0x00 0x01 0xBD
      W 0xBD 0xXX
      	IF LFDMAX 80 OR LFDMAX 48 THEN 0x43
      	ELSE 0x23

      W 0xB0 0x00 0x1E 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMAX 120 THEN 0x00 0x00
      	IF LFDMAX 80 THEN 0x00 0x02
      	IF LFDMAX 60 THEN 0x00 0x04
      	IF LFDMAX 48 THEN 0x00 0x06
      	IF LFDMAX 30 THEN 0x00 0x0C
      	IF LFDMAX 24 THEN 0x00 0x10
      	IF LFDMAX 10 THEN 0x00 0x2C
      	IF LFDMAX 1 THEN 0x01 0xDC
      	IF LFDMAX 0.5 THEN 0x03 0xBC
      	ELSE 0x00 0x00

      W 0xB0 0x00 0x0A 0xBD
      W 0xBD 0xA0

      W 0xB0 0x00 0xF8 0xBD
      W 0xBD 0x00 0x14

      W 0xB0 0x00 0x83 0xBD
      W 0xBD 0xXX
      	IF LFDMAX 120 THEN 0x02
      	IF LFDMAX 80 THEN 0x02
      	IF LFDMAX 60 THEN 0x02
      	IF LFDMAX 48 THEN 0x02
      	IF LFDMAX 30 THEN 0x03
      	IF LFDMAX 24 THEN 0x05
      	IF LFDMAX 10 THEN 0x04
      	IF LFDMAX 1 THEN 0x06
      	IF LFDMAX 0.5 THEN 0x06
      	ELSE 0x02

      W 0xB0 0x00 0x92 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMAX 120 THEN 0x00 0x00
      	IF LFDMAX 80 THEN 0x00 0x02
      	IF LFDMAX 60 THEN 0x00 0x04
      	IF LFDMAX 48 THEN 0x00 0x06
      	IF LFDMAX 30 THEN 0x00 0x0C
      	IF LFDMAX 24 THEN 0x00 0x10
      	IF LFDMAX 10 THEN 0x00 0x08
      	IF LFDMAX 1 THEN 0x00 0x00
      	IF LFDMAX 0.5 THEN 0x00 0x00
      	ELSE 0x00 0x00
	  

      W 0xB0 0x00 0x1B 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 120 THEN 0x00 0x00
      	IF LFDMIN 80 THEN 0x00 0x02
      	IF LFDMIN 60 THEN 0x00 0x04
      	IF LFDMIN 48 THEN 0x00 0x06
      	IF LFDMIN 30 THEN 0x00 0x0C
      	IF LFDMIN 24 THEN 0x00 0x10
      	IF LFDMIN 10 THEN 0x00 0x2C
      	IF LFDMIN 1 THEN 0x01 0xDC
      	IF LFDMIN 0.5 THEN 0x03 0xBC
      	ELSE 0x00 0x2C

      W 0xB0 0x00 0x9E 0xBD
      W 0xBD 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
        IF LFDMIN 120 OR LFDMIN 60 THEN 0x00 0x04 0x00 0x04 0x00 0x04 0x00 0x04 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 120 THEN 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 80 THEN 0x00 0x08 0x00 0x14 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x01 0x00 0x00
      	IF LFDMAX 60 THEN 0x00 0x0C 0x00 0x14 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 48 THEN 0x00 0x10 0x00 0x24 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 30 THEN 0x00 0x0C 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 24 THEN 0x00 0x10 0x00 0x24 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 10 THEN 0x00 0x14 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 1  THEN 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
      	IF LFDMAX 0.5 THEN 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x00 0x00 0x00 0x00
      	ELSE 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x03 0xBC 0x00 0x00 0x00 0x00
	
	  W 0xB0 0x00 0x49 0xB9
      W 0xB9 0xXX
        IF MODE HLPM THEN 0x00
      	IF VRR 80 THEN 0x05
      	IF VRR 48 THEN 0x04
	      ELSE 0x03

      W 0xBD 0x83
      W 0xF0 0xA5 0xA5
"

/*: CMD: ASYNC_96HS */
ASYNC_96HS = "
"

/*: CMD: ASYNC 120HS */
ASYNC_120HS = "
"

/*: CMD: ASYNC_48HS */
ASYNC_48HS = "
"

/*: CMD: ASYNC_60HS */
ASYNC_60HS = "
"

/*: CMD: DIA_SETTING */
DIA_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xA4 0x64
	W 0x64 0x02 /* DIA ON */
	W 0xF0 0xA5 0xA5
"

/* CMD: MDNIE CLK GATING SETTING */
MDNIE_CLK_GATING_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x59 0xF2
	W 0xF2 0x80
	W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x17 0x69
	W 0x69 0x01
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 15FRAME */
SMOOTH_DIMMING_SETTING_15FRAME = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x17 0x69
	W 0x69 0x0F
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/*: CMD: SANDSTORM_SETTING */
SANDSTORM_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x33 0xF2
W 0xF2 0xF0
W 0xF0 0xA5 0xA5
"

/*: CMD: BRIGHTNESS_DIMMING_SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x16 0x69
W 0x69 0xXX 0xXX
	IF SMOOTH_DIM OFF THEN 0x34 0x01
    IF VRR 80 OR VRR 48 THEN 0x34 0x01
    ELSE 0x3C 0x0F
W 0x53 0xXX
	IF SMOOTH_DIM OFF THEN 0x20
	IF VRR 80 OR VRR 48 THEN 0x20
    ELSE 0x28
W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: ACL ON/OFF */
ACL = "
	W 0xF0 0x5A 0x5A
	
	IF REVISION AtoE THEN APPLY
		W 0xB0 0x00 0x04 0x68
		W 0x68 0xFB 0x03 0xA9
		W 0xB0 0x00 0x0F 0x68
		W 0x68 0x5B 0x83 0xD6 0x0B
		W 0xB0 0x00 0x15 0x68
		W 0x68 0x2B 0x2D 0x25 0x3A 0x3C 0x32 0x44 0x47 0x3B 0x48 0x4B 0x3E
		W 0xB0 0x00 0x62 0x68
		W 0x68 0xEB 0x2E
		W 0xB0 0x00 0xA3 0x68
		W 0x68 0x75
		W 0xB0 0x00 0xAF 0x68
		W 0x68 0x5D 0x3A 0x00 0xE8 0x00 0xE1
	END
	
	IF REVISION CtoZ THEN APPLY
		/* 68h 0xAF don`t care in normal only need in hbm */
		W 0xB0 0x00 0xB6 0x68
		W 0x68 
			0x62 0x02 0x28 0x02 0x0A 0x01 0xDE 0x01
			0xDE 0x03 0x18 0x01 0x18 0x00 0x91 0x00
			0xD5 0x00 0x68 0x00
	END

	W 0xB0 0x00 0xBE 0x69
	W 0x69 0x50 0x50

	/* ACL Start Point 50%, ACL Dimming 32Frame */
	W 0xB0 0x00 0xD0 0x69
	W 0x69 0x10 0x1F 0x10 0xFF

	W 0xB0 0x00 0xCD 0x69
	W 0x69 0xXX
		IF MODE HBM+ THEN 0x1E
		ELSE 0x2A

	W 0x55 0xXX
		IF ACL OFF THEN 0x00
		IF ACL 8% THEN 0x01
		IF ACL 15% THEN 0x02
		IF ACL 30% THEN 0x03

	W 0xF0 0xA5 0xA5
"

/* CMD: IRC */
IRC = "
"

/* CMD: GLUT OFFSET */
GLUT_ENABLE = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xD8 0x67
	W 0x67 0xXX
	    UPDATE GLUT_ENABLE
    W 0xF0 0xA5 0xA5
"

/* CMD: GLUT TARGET GRAY */
GLUT_TARGET_GRAY = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x01 0x99 0x67
	W 0x67 0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_OFFSET = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0xD9 0x67
	W 0x67 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	    UPDATE GLUT
	W 0xF0 0xA5 0xA5
"

MAFPC_SCALE = "
W 0xB0 0x00 0x09 0x87
W 0x87 0xXX 0xXX 0xXX
    UPDATE MAFPC
"

/*: TABLE: Temperature Table */
TEMP_TABLE = "
    (-15) (-14) (-13) (-12) (-11) (-10) (-9) (-8) (-7) (-6) (-5) (-4) (-3) (-2) (-1) 0 1 29 30
"

/*: CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xB5
W 0xB5 0xXX
    UPDATE TSET
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: MANUAL AOR */
MANUAL_AOR = "
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00

W 0xB0 0x00 0x4E 0x98
W 0x98 0xXX 0xXX 0xXX
    UPDATE AOR
W 0xB0 0x00 0x51 0x98
W 0x98 0x01
W 0xB0 0x00 0x01 0xBD
W 0xBD 0x81
W 0xB0 0x00 0x04 0xBD
W 0xBD 0x03
W 0xB0 0x00 0x30 0xBD
W 0xBD 0x02
"

/*: CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB9 0x51
	W 0xB0 0x00 0x08 0xB9
	W 0xB9 0x00 0x09 0x3C 0x00 0x00 0x2C 0x00 0x09 0x3C 0x00 0x00 0x2C
	W 0xB0 0x00 0x02 0xB9
	W 0xB9 0x00
	W 0xB0 0x00 0x18 0xB9
	W 0xB9 0x00 0x00 0x00 0x00 0x00 0x00
	W 0xB0 0x00 0x49 0xB9
	W 0xB9 0x00
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/*: CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x01 0x83
	W 0x83 0x00
	W 0xB0 0x00 0x5E 0xBD
	W 0xBD 0x60 0x00
	W 0xB0 0x00 0x19 0xBD
	W 0xBD 0xXX 0xXX
		IF LFDMIN 30 THEN 0x00 0x00
		IF LFDMIN 15 THEN 0x00 0x04
		IF LFDMIN 10 THEN 0x00 0x08
		IF LFDMIN 1 THEN 0x00 0x74
		ELSE 0x00 0x74
	W 0xB0 0x00 0x85 0xBD
