/* CMD: POWER ON PRE_SETTING */
POWER_ON_PRE_SETTING = "
	${GLUT_OFFSET}
	${BRIGHTNESS_DIMMING_SETTING}
"

/* CMD: VRR SETTING */
VRR_SETTING = "
	${FIXED_TE}
	${FREQ_MODE_CHANGE_SETTING}
"

/* CMD: SSR SETTING */
SSR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x19 0xF6
W 0xF6 0x10
W 0xB0 0x01 0x4A 0xF6
W 0xF6 0x5B
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: ECC SETTING */
ECC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x01 0xF8
W 0xF8 0x00
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: COMMON SETTING */
COMMON_SETTING = "
${TE_ON}

${ERR_FG_SETTING}

${TSP_WCM_SYNC_SETTING}

${FREQ_MODE_CHANGE_SETTING}

${DIA_SETTING}

${SANDSTORM_SETTING}
${MDNIE_CLK_GATING_SETTING}
${SMOOTH_DIMMING_SETTING_1FRAME}
${VINT_SETTING}
${EDGE_DIMMING}
"

/* CMD: TE ON */
TE_ON = "
W 0x9F 0xA5 0xA5
W 0x35 0x00
W 0x9F 0x5A 0x5A
"

/* CMD: PAGE ADDRESS SET QXGA */
PAGE_ADDRESS_SET_QXGA = "
W 0x2A 0x00 0x00 0x08 0x6F
W 0x2B 0x00 0x00 0x07 0x3F
"

/* CMD: FFC 1328MBPS */
FFC_SET_1328MBPS = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4F 0x78
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: FFC 1362MBPS */
FFC_SET_1362MBPS = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4D 0x7C
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: FFC 1368MBPS */
FFC_SET_1368MBPS = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11 0x10 0x50 0x05 0x4D 0x25
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xE5 0x95
W 0xB0 0x00 0x29 0xF2
W 0xF2 0x03
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: DSC SETTING QXGA */
DSC_SETTING_QXGA = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

WT 0x07 0x01
WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x07 0x40
  0x08 0x70 0x00 0x20 0x04 0x38 0x04 0x38
  0x02 0x00 0x03 0x1C 0x00 0x20 0x04 0x21
  0x00 0x0F 0x00 0x0C 0x03 0x19 0x01 0x97
  0x18 0x00 0x10 0xF0 0x03 0x0C 0x20 0x00
  0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
  0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
  0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
  0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
  0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
  0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
  0x00

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: FREQ MODE CHANGE SETTING, 96Hz/48Hz Setting */
FREQ_MODE_CHANGE_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0x5B 0x67
W 0x67 0xXX
	IF VRR 96 OR VRR 48 THEN 0x01
	ELSE 0x00
W 0xB0 0x00 0x0A 0xF2
W 0xF2 0xXX 0xXX
	IF VRR 96 OR VRR 48 THEN 0x02 0xA0
	ELSE 0x00 0xA0
W 0x83 0x00

W 0xB0 0x00 0x06 0xBD
W 0xBD 0x20
/* smooth dim 120 sync apply */


W 0xB0 0x00 0x1E 0xBD
W 0xBD 0xXX 0xXX
	IF LFDMAX 120 THEN 0x00 0x00
  	IF LFDMAX 96 THEN 0x00 0x00
  	IF LFDMAX 60 THEN 0x00 0x04
  	IF LFDMAX 48 THEN 0x00 0x04
  	IF LFDMAX 30 THEN 0x00 0x0C
  	IF LFDMAX 24 THEN 0x00 0x10
  	IF LFDMAX 12 THEN 0x00 0x24
  	IF LFDMAX 10.7 THEN 0x00 0x2C
  	IF LFDMAX 10 THEN 0x00 0x2C
  	IF LFDMAX 1 THEN 0x01 0xDC
  	IF LFDMAX 0.5 THEN 0x03 0xBC
  	ELSE 0x00 0x00

/* VRR TH Setting */
W 0xB0 0x00 0xF6 0xBD
W 0xBD 0xXX 0xXX
	IF LFDMAX 120 THEN 0x00 0x14
  	IF LFDMAX 96 THEN 0x00 0x14
  	IF LFDMAX 60 THEN 0x00 0x14
  	IF LFDMAX 48 THEN 0x00 0x14
  	IF LFDMAX 30 THEN 0x00 0x0C
  	IF LFDMAX 24 THEN 0x00 0x0C
  	IF LFDMAX 10 THEN 0x00 0x0C
  	IF LFDMAX 1 THEN 0x00 0x0C
  	IF LFDMAX 0.5 THEN 0x00 0x0C
  	ELSE 0x00 0x0C


W 0xB0 0x00 0x85 0xBD
W 0xBD 0xXX
	IF LFDMAX 120 THEN 0x02
  	IF LFDMAX 96 THEN 0x02
  	IF LFDMAX 60 THEN 0x02
  	IF LFDMAX 48 THEN 0x02
  	IF LFDMAX 30 THEN 0x03
  	IF LFDMAX 24 THEN 0x05
  	IF LFDMAX 10 THEN 0x04
  	IF LFDMAX 1 THEN 0x06
  	IF LFDMAX 0.5 THEN 0x06
  	ELSE 0x02

W 0xB0 0x00 0x94 0xBD
W 0xBD 0xXX 0xXX
	IF LFDMAX 120 THEN 0x00 0x00
  	IF LFDMAX 96 THEN 0x00 0x00
  	IF LFDMAX 60 THEN 0x00 0x04
  	IF LFDMAX 48 THEN 0x00 0x04
  	IF LFDMAX 30 THEN 0x00 0x0C
  	IF LFDMAX 24 THEN 0x00 0x10
  	IF LFDMAX 10 THEN 0x00 0x08
  	IF LFDMAX 1 THEN 0x00 0x00
  	IF LFDMAX 0.5 THEN 0x00 0x00
  	ELSE 0x00 0x00

W 0xB0 0x00 0x1B 0xBD
W 0xBD 0xXX 0xXX
	IF LFDMIN 120 THEN 0x00 0x00
  	IF LFDMIN 96 THEN 0x00 0x00
  	IF LFDMIN 60 THEN 0x00 0x04
  	IF LFDMIN 48 THEN 0x00 0x04
  	IF LFDMIN 30 THEN 0x00 0x0C
  	IF LFDMIN 24 THEN 0x00 0x10
  	IF LFDMIN 12 THEN 0x00 0x24
  	IF LFDMIN 10.7 THEN 0x00 0x2C
  	IF LFDMIN 10 THEN 0x00 0x2C
  	IF LFDMIN 1 THEN 0x01 0xDC
  	IF LFDMIN 0.5 THEN 0x03 0xBC
  	ELSE 0x00 0x00

W 0xB0 0x00 0xA0 0xBD
W 0xBD 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	IF LFDMAX 60 OR LFDMAX 48 THEN 0x00 0x04 0x00 0x0C 0x00 0x14 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x01 0x01 0x01
	IF LFDMAX 30 THEN 0x00 0x0C 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x01 0x00 0x00
	IF LFDMAX 24 THEN 0x00 0x10 0x00 0x24 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x01 0x00 0x00
	IF LFDMAX 10 THEN 0x00 0x14 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x00 0x00 0x00
	IF LFDMAX 1 THEN 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x01 0x01 0x01
	IF LFDMAX 0.5 THEN 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x01 0x01 0x01
	IF LFDMIN 120 OR LFDMIN 96 OR LFDMIN 60 THEN 0x00 0x04 0x00 0x04 0x00 0x04 0x00 0x04 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x00 0x00 0x00 0x00
	IF LFDMIN 48 OR LFDMIN 30 OR LFDMIN 24 OR LFDMIN 10 OR LFDMIN 10.7 OR LFDMIN 1 THEN 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x01 0x01 0x01
	ELSE 0x00 0x04 0x00 0x0C 0x00 0x10 0x00 0x1C 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0xDC 0x01 0x01 0x01 0x01


W 0xF7 0x2F
W 0xBD 0x03

W 0xF0 0xA5 0xA5
W 0x9F 0x5A 0x5A
"

/* CMD: FIXED TE, DGT Seting */
FIXED_TE = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x25 0xF2
W 0xF2 0x0D
W 0xB9 0x03
W 0xB0 0x00 0x0D 0xB9
W 0xB9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	IF VRR 120 THEN 0x76 0x00 0x00 0x00 0x00 0x00 0x0C 0x00 0xF4 0x00
	IF VRR 96 OR VRR 48 THEN 0x76 0x00 0x00 0x00 0x00 0x00 0x44 0xC0 0xFB 0x40
	IF VRR 60 OR VRR 30 OR VRR 24 OR VRR 10 THEN 0x76 0x00 0x0A 0x76 0x00 0x0A 0x0C 0x00 0xF4 0x00
	ELSE 0x76 0x00 0x00 0x00 0x00 0x00 0x0C 0x00 0xF4 0x00

W 0xB0 0x00 0x9B 0xB9
W 0xB9 0xXX 0x00 0x00 0x07 0x60 0x00 0x00 0x00 0x00 0x00 0x20
	IF VRR 120 THEN 0x01
	IF VRR 96 THEN 0x01
	IF VRR 60 THEN 0x03
	IF VRR 48 THEN 0x03
	IF VRR 30 THEN 0x07
	IF VRR 24 THEN 0x09
	IF VRR 10 THEN 0x17
	ELSE 0x01
W 0xF0 0xA5 0xA5
"

/* CMD: TSP/WCM SYNC SETTING */
TSP_WCM_SYNC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x05 0xF2
W 0xF2 0x40
W 0xB0 0x00 0x1D 0xB9
W 0xB9 0x05
W 0xB0 0x00 0x19 0xB9
W 0xB9 0x09
W 0xB0 0x00 0x35 0xB9
W 0xB9 0x00 0x32 0x0A 0x00 0x32 0x0A
W 0xB0 0x00 0x54 0xB9
W 0xB9 0x08
W 0xF0 0xA5 0xA5
"

/* CMD: DIA SETTING */
DIA_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0xA7 0x64
W 0x64 0xXX
    IF DIA ON THEN 0x02
    IF DIA OFF THEN 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: MDNIE CLK GATING SETTING */
MDNIE_CLK_GATING_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x00 0x1B 0x86
	W 0x86 0x80
	W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x1A 0x67
W 0x67 0x01
W 0xF7 0x2F
W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 15FRAME */
SMOOTH_DIMMING_SETTING_15FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x1A 0x67
W 0x67 0x0F
W 0xF7 0x2F
W 0xF0 0xA5 0xA5
"

/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xC5
W 0xC5 0x01
W 0xF0 0xA5 0xA5
"

/* CMD: VINT Setting (@HBM) */
VINT_SETTING = "
IF REVISION DtoD THEN APPLY
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A
	W 0x74 0x86 0x00 0x00 0xAF
	W 0xB0 0x00 0x06 0x74
	W 0x74 0x00
	W 0x6C 0x00 0x00 0xEE 0xEE 0xEE 0xEE 0xEE 0xEE 0xEE 0xEE 0xEE 0xEE
	W 0xB0 0x00 0x06 0x74
	W 0x74 0x01
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
END
"

/* CMD: EDGE DIMMING */
EDGE_DIMMING = "
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x02 0x66
W 0x66 0xC8 0xD8 0xC0 0xF0 0x40
W 0xFC 0xA5 0xA5
W 0xF0 0xA5 0xA5
"

/* CMD: ASYNC_SETTING */
ASYNC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xBD 0x01
W 0xB0 0x01 0x5B 0x67
W 0x67 0x01 0xXX 0xXX 0x03

W 0xB0 0x00 0x1E 0xBD
W 0xBD 0xXX 0xXX
	IF VRR 96 THEN 0x00 0x00
	IF VRR 48 THEN 0x00 0x04
	ELSE 0x00 0x00
W 0xF2 0x02 0xA0
W 0x83 0x00
W 0xF0 0xA5 0xA5
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x19 0x67
W 0x67 0xXX
    IF SMOOTH_DIM OFF THEN 0x11
    IF VRR 48 OR VRR 96 THEN 0x11
    ELSE 0x13
W 0x53 0xXX
    IF SMOOTH_DIM OFF THEN 0x20
    IF VRR 48 OR VRR 96 THEN 0x20
    ELSE 0x28

W 0x51 0xXX 0xXX
    UPDATE BRIGHTNESS

W 0xB0 0x00 0x01 0xB5
W 0xB5 0xXX
    UPDATE TSET

W 0xF7 0x2F
W 0xF0 0xA5 0xA5
"

/* CMD: acl ON/OFF */
ACL = "
W 0xF0 0x5A 0x5A

IF REVISION EtoE THEN APPLY
W 0xB0 0x01 0xDA 0x6A
W 0x6A 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX

		IF MODE HBM AND ACL OFF THEN
		0xCC 0x01 0xB3 0x01 0x94 0x01 0x7C 0x01
		0x66 0x02 0x00 0x00 0x7D 0x00 0x9C 0x00
		0x78 0x00 0x6E 0x00
		IF MODE HBM AND ACL 8% THEN
		0xB3 0x01 0x92 0x01 0x76 0x01 0x65 0x01
		0x52 0x02 0x00 0x00 0xA6 0x00 0x8D 0x00
		0x55 0x00 0x5F 0x00
END


W 0xB0 0x00 0x1E 0x67
W 0x67 0x0D

W 0xB0 0x00 0xFE 0x67
W 0x67 0x05 0x50

W 0xB0 0x01 0x1B 0x67
W 0x67 0x1F 0x01 0xFF

W 0x55 0xXX
    IF ACL OFF THEN 0x00
    IF ACL 8% THEN 0x01
    IF ACL 15% THEN 0x02
    IF ACL 30% THEN 0x03
W 0xF7 0x2F
W 0xF0 0xA5 0xA5
"

/* CMD: IRC */
IRC = "
"

/* CMD: GLUT OFFSET */
GLUT_ENABLE = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x01 0x31 0x6B
	W 0x6B 0xXX
	    UPDATE GLUT_ENABLE
    W 0xF0 0xA5 0xA5
"

/* CMD: GLUT TARGET GRAY */
GLUT_TARGET_GRAY = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x01 0xF2 0x6B
	W 0x6B 0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
		0x07 0x0F 0x17 0x1F 0x27 0x2F 0x37 0x3F 0x47 0x4F 0x57 0x5F 0x67 0x6F 0x77 0x7F
		0x87 0x8F 0x97 0x9F 0xA7 0xAF 0xB7 0xBF 0xC7 0xCF 0xD7 0xDF 0xE7 0xEF 0xF7 0xFF
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_OFFSET = "
	W 0xF0 0x5A 0x5A
	W 0xB0 0x01 0x32 0x6B
	W 0x6B 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
		0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	    UPDATE GLUT
	W 0xF0 0xA5 0xA5
"

/* CMD: MAFPC BR SCALE */
MAFPC_SCALE = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x09 0x87
W 0x87 0xXX 0xXX 0xXX
    UPDATE MAFPC
W 0xF0 0xA5 0xA5
"

/* TABLE: Temperature Table */
TEMP_TABLE = "
    (-15) (-14) (-13) (-12) (-11) (-10) (-9) (-8) (-7) (-6) (-5) (-4) (-3) (-2) (-1) 0 1 29 30
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xB5
W 0xB5 0xXX
    UPDATE TSET
W 0xF0 0xA5 0xA5
"

/* CMD: MANUAL AOR */
MANUAL_AOR = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0x5C 0x67
W 0x67 0xXX 0xXX 0x03
    UPDATE AOR
W 0xF0 0xA5 0xA5
"

/* TABLE: MANUAL AOR TABLE 120HS */
MANUAL_AOR_TABLE_120HS = "
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8F
0x06 0x8A
0x06 0x8A
0x06 0x85
0x06 0x80
0x06 0x80
0x06 0x7B
0x06 0x7B
0x06 0x76
0x06 0x76
0x06 0x71
0x06 0x6C
0x06 0x6C
0x06 0x68
0x06 0x68
0x06 0x63
0x06 0x5E
0x06 0x5E
0x06 0x59
0x06 0x59
0x06 0x54
0x06 0x4F
0x06 0x4F
0x06 0x4A
0x06 0x4A
0x06 0x45
0x06 0x40
0x06 0x40
0x06 0x3B
0x06 0x3B
0x06 0x36
0x06 0x31
0x06 0x31
0x06 0x2D
0x06 0x2D
0x06 0x28
0x06 0x23
0x06 0x23
0x06 0x1E
0x06 0x1E
0x06 0x19
0x06 0x14
0x06 0x14
0x06 0x0F
0x06 0x0A
0x06 0x0A
0x06 0x05
0x06 0x05
0x06 0x00
0x05 0xFB
0x05 0xFB
0x05 0xF6
0x05 0xF2
0x05 0xF2
0x05 0xED
0x05 0xED
0x05 0xE8
0x05 0xE3
0x05 0xE3
0x05 0xDE
0x05 0xD9
0x05 0xD9
0x05 0xD4
0x05 0xD4
0x05 0xCF
0x05 0xCA
0x05 0xCA
0x05 0xC5
0x05 0xC0
0x05 0xC0
0x05 0xBC
0x05 0xB7
0x05 0xB7
0x05 0xB2
0x05 0xAD
0x05 0xAD
0x05 0xA8
0x05 0xA3
0x05 0xA3
0x05 0x9E
0x05 0x99
0x05 0x99
0x05 0x94
0x05 0x94
0x05 0x8F
0x05 0x8A
0x05 0x8A
0x05 0x85
0x05 0x81
0x05 0x81
0x05 0x7C
0x05 0x77
0x05 0x77
0x05 0x72
0x05 0x6D
0x05 0x6D
0x05 0x68
0x05 0x63
0x05 0x63
0x05 0x5E
0x05 0x59
0x05 0x59
0x05 0x54
0x05 0x4F
0x05 0x4A
0x05 0x4A
0x05 0x46
0x05 0x41
0x05 0x41
0x05 0x3C
0x05 0x37
0x05 0x37
0x05 0x32
0x05 0x2D
0x05 0x2D
0x05 0x28
0x05 0x23
0x05 0x23
0x05 0x1E
0x05 0x19
0x05 0x19
0x05 0x14
0x05 0x0F
0x05 0x0B
0x05 0x0B
0x05 0x06
0x05 0x01
0x05 0x01
0x04 0xFC
0x04 0xF7
0x04 0xF7
0x04 0xF2
0x04 0xED
0x04 0xE8
0x04 0xE8
0x04 0xE3
0x04 0xDE
0x04 0xDE
0x04 0xD9
0x04 0xD4
0x04 0xD4
0x04 0xD0
0x04 0xCB
0x04 0xC6
0x04 0xC6
0x04 0xC1
0x04 0xBC
0x04 0xBC
0x04 0xB7
0x04 0xB2
0x04 0xAD
0x04 0xAD
0x04 0xA8
0x04 0xA3
0x04 0xA3
0x04 0x9E
0x04 0x9A
0x04 0x95
0x04 0x95
0x04 0x90
0x04 0x8B
0x04 0x8B
0x04 0x86
0x04 0x81
