/* CMD: POWER ON PRE SETTING */
POWER_ON_PRE_SETTING = "
      	IF LFDMAX 32 THEN 0x00 0x04
      	IF LFDMAX 30 THEN 0x00 0x06
      	IF LFDMAX 24 THEN 0x00 0x08
      	IF LFDMAX 20 THEN 0x00 0x0A
      	IF LFDMAX 17 THEN 0x00 0x0C
      	IF LFDMAX 15 THEN 0x00 0x0E
      	IF LFDMAX 13 THEN 0x00 0x10
      	IF LFDMAX 11 THEN 0x00 0x14
      	IF LFDMAX 10 OR LFDMAX 12 THEN 0x00 0x16
      	IF LFDMAX 1 THEN 0x00 0xEE
      	IF LFDMAX 0.8 THEN 0x01 0x2A
      	IF LFDMAX 0.5 THEN 0x01 0xDE
      	IF LFDMAX 0.1 THEN 0x09 0x5E

      W 0xB0 0x00 0x05 0xBD
      W 0xBD 0xXX 0xXX
      	IF VRR 30 THEN 0x00 0x0E
      	IF VRR 24 THEN 0x00 0x12
      	IF VRR 10 THEN 0x00 0x10
      	ELSE 0x00 0xEE

      W 0xB0 0x00 0x09 0xBD
      W 0xBD 0x40

      W 0xB0 0x00 0x0E 0xBD
      W 0xBD 0xXX
      	IF VRR 30 OR VRR 24 OR VRR 10 THEN 0x10
      	ELSE 0x00

      W 0xB0 0x00 0x11 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 120 THEN 0x00 0x00
      	IF LFDMIN 96 THEN 0x00 0x00
      	IF LFDMIN 60 THEN 0x00 0x02
      	IF LFDMIN 40 THEN 0x00 0x04
      	IF LFDMIN 48 THEN 0x00 0x02
      	IF LFDMIN 30 THEN 0x00 0x06
      	IF LFDMIN 24 THEN 0x00 0x08
      	IF LFDMIN 20 THEN 0x00 0x0A
      	IF LFDMIN 17 THEN 0x00 0x0C
      	IF LFDMIN 15 THEN 0x00 0x0E
      	IF LFDMIN 13 THEN 0x00 0x10
      	IF LFDMIN 12 THEN 0x00 0x12
      	IF LFDMIN 11 THEN 0x00 0x14
      	IF LFDMIN 10 THEN 0x00 0x16
      	IF LFDMIN 1 THEN 0x00 0xEE
      	IF LFDMIN 0.8 THEN 0x01 0x2A
      	IF LFDMIN 0.5 THEN 0x01 0xDE
      	IF LFDMIN 0.1 THEN 0x09 0x5E

      W 0xB0 0x00 0x62 0xBD
      W 0xBD 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF LFDMIN 120 OR LFDMIN 96 OR LFDMIN 60 THEN 0x00 0x00 0x02 0x00 0x02 0x00 0x02 0x00 0x02
      	IF LFDMAX 120 OR LFDMAX 96 THEN 0x00 0x00 0x02 0x00 0x06 0x00 0x16 0x00 0xEE
      	IF LFDMAX 60 OR LFDMAX 48 THEN 0x02 0x00 0x06 0x00 0x16 0x00 0xEE 0x00 0xEE
      	IF LFDMAX 30 THEN 0x06 0x00 0x16 0x00 0xEE 0x00 0xEE 0x00 0xEE
      	IF LFDMAX 24 THEN 0x08 0x00 0x1C 0x00 0xEE 0x00 0xEE 0x00 0xEE
      	IF LFDMAX 10 OR LFDMAX 1 THEN 0x16 0x00 0xEE 0x00 0xEE 0x00 0xEE 0x00 0xEE
      	ELSE 0x00 0x00 0x02 0x00 0x02 0x00 0x02 0x00 0x02

      W 0xB0 0x00 0x10 0xBD
      W 0xBD 0x00

      W 0xB0 0x00 0x71 0xBD
      W 0xBD 0xXX 0xXX 0xXX 0xXX
      	IF LFDMIN 120 OR LFDMIN 96 OR LFDMIN 60 THEN 0x02 0x00 0x00 0x00
      	IF LFDMAX 120 OR LFDMAX 96 THEN 0x02 0x00 0x03 0x05
      	IF LFDMAX 60 OR LFDMAX 48 THEN 0x02 0x00 0x01 0x00
      	IF LFDMAX 30 THEN 0x02 0x03 0x00 0x00
      	IF LFDMAX 24 THEN 0x02 0x03 0x00 0x00
      	IF LFDMAX 10 OR LFDMAX 1 THEN 0x02 0x00 0x00 0x00
      	ELSE 0x02 0x00 0x00 0x00

      ${TE_FRAME_SEL}

      W 0xF7 0x0F
      W 0xBD 0xE3 0x21
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: FREQ MODE CHANGE SETTING (NS) */
FREQ_MODE_CHANGE_SETTING_NS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xBD 0xE1
      W 0xF7 0x0F
      Delay 1frame
      W 0xB0 0x00 0x3E 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMAX 60 THEN 0x00 0x00
      	IF LFDMAX 30 THEN 0x00 0x04
                  ELSE 0x00 0x00

      W 0xB0 0x00 0x05 0xBD
      W 0xBD 0x00 0x04

      W 0xB0 0x00 0x09 0xBD
      W 0xBD 0x40

      W 0xB0 0x00 0x0E 0xBD
      W 0xBD 0x00

      W 0xB0 0x00 0x11 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 60 THEN 0x00 0x00
      	IF LFDMIN 30 THEN 0x00 0x04
                  ELSE 0x00 0x04
      W 0xB0 0x00 0x62 0xBD
      W 0xBD 0x00 0x00 0x04 0x00 0x04 0x00 0x04 0x00 0x04
      W 0xB0 0x00 0x10 0xBD
      W 0xBD 0x00
      W 0xB0 0x00 0x71 0xBD
      W 0xBD 0x02 0x00 0x00 0x00

      ${TE_FRAME_SEL}

      W 0xF7 0x0F
      W 0xBD 0xE3 0x21
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: ASYNC 120HS */
ASYNC_120HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xB0 0x02 0x16 0x98
      W 0x98 0x01 0xF8 0x01 0xF8 0x01 0xF8
      W 0xB0 0x00 0x09 0xF2
      W 0xF2 0x00 0x10
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: ASYNC 96HS */
ASYNC_96HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xB0 0x02 0x16 0x98
      W 0x98 0x01 0xF8 0x01 0xF8 0x01 0xF8
      W 0xB0 0x00 0x09 0xF2
      W 0xF2 0x03 0x24
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: ASYNC 48HS */
ASYNC_48HS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xB0 0x02 0x16 0x98
      W 0x98 0x01 0xF8 0x01 0xF8 0x01 0xF8
      W 0xB0 0x00 0x09 0xF2
      W 0xF2 0x03 0x24
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: ASYNC 60NS */
ASYNC_60NS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xB0 0x01 0xD6 0x98
      W 0x98 0x01 0xF8 0x01 0xF8 0x01 0xF8
      W 0xB0 0x00 0x0F 0xF2
      W 0xF2 0x00 0x10
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: ASYNC 48NS */
ASYNC_48NS = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xB0 0x01 0xD6 0x98
      W 0x98 0x01 0xF8 0x01 0xF8 0x01 0xF8
      W 0xB0 0x00 0x0F 0xF2
      W 0xF2 0x03 0x24
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: TE FRAME SEL */
TE_FRAME_SEL = "
      W 0xF0 0x5A 0x5A
      W 0xB9 0x71 0x00 0xXX 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0xXX 0xXX 0x00 0x30
        IF VRR 120 AND RESOLUTION HD THEN 0x01 0x06 0x18
        IF VRR 120 AND EARLY_TE ON THEN 0x01 0x03 0x28
        IF VRR 120 THEN 0x01 0x06 0x18
        IF VRR 96 AND RESOLUTION HD THEN 0x01 0x04 0x8E
        IF VRR 96 AND EARLY_TE ON THEN 0x01 0x01 0x9E
        IF VRR 96 THEN 0x01 0x04 0x8E
      	IF VRR 60HS THEN 0x03 0x06 0x18
      	IF VRR 60NS THEN 0x03 0x03 0x04
      	IF VRR 48 THEN 0x03 0x04 0x8E
      	IF VRR 30 THEN 0x07 0x06 0x18
      	IF VRR 24 THEN 0x09 0x06 0x18
      	IF VRR 10 THEN 0x17 0x06 0x18
      W 0xF0 0xA5 0xA5
"

/* CMD: TSP/WCM SYNC SETTING */
TSP_WCM_SYNC_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x35 0xB9
      W 0xB9 0x09 0x19 0x01 0xXX 0xXX 0x30
      	IF MODE HLPM THEN 0x03 0x01
      	IF VRR HS THEN 0x00 0x83
      	IF VRR NS THEN 0x03 0x83
      W 0xB0 0x00 0x05 0xF2
      W 0xF2 0xXX 0x08
      	IF MODE HLPM THEN 0x51
      	IF VRR HS THEN 0x54
      	IF VRR NS THEN 0x51
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: DIA SETTING */
DIA_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0x93 0xXX
      	IF DIA ON THEN 0x02
      	IF DIA OFF THEN 0x00
      W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x0E 0x94
      W 0x94 0x01
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: SMOOTH DIMMING SETTING 24FRAME */
SMOOTH_DIMMING_SETTING_24FRAME = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x0E 0x94
      W 0x94 0x0F
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = ""

/* CMD: LFD STABILIZATION SETTING */
LFD_STABILIZATION_SETTING = "
      W 0x9F 0xA5 0xA5
      W 0xF0 0x5A 0x5A
      W 0xF2 0x01
      W 0x60 0x01
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
      W 0x9F 0x5A 0x5A
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x0D 0x94
      W 0x94 0xXX 0xXX
      	IF SMOOTH_DIM OFF THEN 0x20 0x00
      	IF VRR 48 OR VRR 96 OR VRR CHANGING THEN 0x20 0x00
      	ELSE 0x60 0x0F

      W 0x53 0xXX
      	IF SMOOTH_DIM OFF THEN 0x20
      	IF VRR 48 OR VRR 96 OR VRR CHANGING THEN 0x20
      	ELSE 0x28
      W 0xF0 0xA5 0xA5

      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x01 0xB1
      W 0xB1 0xXX
      	UPDATE TSET
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5

      W 0xF0 0x5A 0x5A
      W 0x51 0xXX 0xXX
      	UPDATE BRIGHTNESS
      W 0xB0 0x01 0x52 0x92
      W 0x92 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF IRC MODERATO THEN 0x61 0xE5 0x01 0x00 0x80 0x0F
      	IF IRC FLAT THEN 0x21 0xFB 0x03 0x78 0x80 0x0F
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: ACL ON/OFF */
ACL = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x02 0x72 0x98
      W 0x98 0x55 0x40 0xFF
      W 0xB0 0x02 0x81 0x98
      W 0x98 0x00 0x1F
      W 0x55 0xXX
      	IF ACL OFF THEN 0x00
      	IF ACL 8% THEN 0x01
      	IF ACL 15% THEN 0x02
      	IF ACL 30% THEN 0x03
      W 0xF0 0xA5 0xA5
"

/* CMD: GLUT OFFSET */
GLUT_OFFSET = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x02 0xED 0x92
      W 0x92 0xXX
      	UPDATE GLUT_ENABLE

      W 0xB0 0x03 0x09 0x92
      W 0x92
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	UPDATE GLUT
      W 0xF0 0xA5 0xA5
"

/* CMD: MAFPC */
MAFPC = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x09 0x87
      W 0x87 0xXX 0xXX 0xXX
      	UPDATE MAFPC
      W 0xF0 0xA5 0xA5
"

/* TABLE: Temperature Table */
TEMP_TABLE = "
    (-15) (-10) (-5) 0 30
"

/* CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = ""

/* CMD: MANUAL AOR */
MANUAL_AOR = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x01 0x9F 0x98
      W 0x98 0xXX
      	IF VRR 48 OR VRR 96 THEN 0x01
      	ELSE 0x00
      W 0xB0 0x01 0xA0 0x98
      W 0x98 0xXX 0xXX 0x01
      	UPDATE AOR
      W 0xF7 0x0F
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xB0 0x00 0x38 0xB9
      W 0xB9 0x03 0x01
      W 0xB9 0x51 0x00 0x03 0x00 0x00 0x00 0x00 0x00 0x0C 0x40 0x00 0x30 0x0C 0x40 0x00 0x30 0x06 0x18 0x00 0x30
      W 0xB0 0x00 0x05 0xF2
      W 0xF2 0x51 0x08
      W 0xF0 0xA5 0xA5
"

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0x9F 0xA5 0xA5
      W 0xBD 0xE1
      W 0xB0 0x00 0x01 0x60
      W 0x60 0x01
      W 0xB0 0x00 0x4E 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 30 THEN 0x00 0x00
      	IF LFDMIN 15 THEN 0x00 0x04
      	IF LFDMIN 10 THEN 0x00 0x08
      	IF LFDMIN 1 THEN 0x00 0x74
      	ELSE 0x00 0x74
      W 0xB0 0x00 0x17 0xBD
      W 0xBD 0xXX 0xXX
      	IF LFDMIN 30 THEN 0x00 0x00
      	IF LFDMIN 15 THEN 0x00 0x04
      	IF LFDMIN 10 THEN 0x00 0x08
      	IF LFDMIN 1 THEN 0x00 0x74
                  ELSE 0x00 0x74
      W 0xB0 0x00 0x0E 0xBD
      W 0xBD 0x01
      W 0xBD 0xE7
      W 0xBB 0x20
      W 0xB0 0x02 0x0F 0xCB
      W 0xCB 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
      	IF LFDMIN 30 AND BRIGHTNESS 60nit THEN 0x06 0x30 0x00 0x02 0x00 0x26 0x02
      	IF LFDMIN 30 AND BRIGHTNESS 30nit THEN 0x06 0x30 0x00 0x02 0x00 0x26 0x02
      	IF LFDMIN 30 AND BRIGHTNESS 10nit THEN 0x06 0x30 0x00 0x02 0x00 0x26 0x02
      	IF LFDMIN 30 AND BRIGHTNESS 1nit THEN 0x00 0x30 0x00 0x02 0x00 0x00 0x00
                  ELSE 0x00 0x30 0x00 0x02 0x00 0x00 0x00
      W 0xB0 0x00 0x58 0xF4
      W 0xF4 0x5A
      W 0xF7 0x0F
      W 0x53 0x24
      Delay 1frame
      W 0xB0 0x01 0x9F 0x98
      W 0x98 0x01 0xXX 0xXX 0x03 0x01 0x00
      	IF LFDMIN 1 AND BRIGHTNESS 60nit THEN 0x01 0xF8
      	IF LFDMIN 1 AND BRIGHTNESS 30nit THEN 0x07 0x18
