/* CMD: POWER_ON_PRE_SETTING */
W 0x55 0x08 0x00 0x00 0x00 0x10 0x00 0x10 0x00 0x10 0x00 0x72 0xD0 0x1C 0x70 0xD0 0xE1
"

/* CMD: FFC SETTING */
FFC_SETTING = "
IF CLOCK_ID 0 THEN APPLY
${FFC_SET_0}
END

IF CLOCK_ID 1 THEN APPLY
${FFC_SET_1}
END

IF CLOCK_ID 2 THEN APPLY
${FFC_SET_2}
END
"

/* CMD: FFC SET 0: Default 951 Mbps */
FFC_SET_0 = "
W 0xB0 0xCA
W 0x68 0xXX 0xXX
    IF OSC_ID 0 THEN 0xB7 0x33
    IF OSC_ID 1 THEN 0xB7 0x32
W 0xB0 0xA1
W 0xF0 0x72 0x01 0x8A 0x01 0x8C 0x01 0x82 0x01 0x84 0x80 0xC8 0x00 0x0C
"

/* CMD: FFC SET 1: 954 Mbps*/
FFC_SET_1 = "
W 0xB0 0xCA
W 0x68 0xXX 0xXX
    IF OSC_ID 0 THEN 0xBA 0x33
    IF OSC_ID 1 THEN 0xBA 0x32
W 0xB0 0xA1
W 0xF0 0x72 0x01 0x8A 0x01 0x8C 0x01 0x82 0x01 0x84 0x80 0xC8 0x00 0x0C
"

/* CMD: FFC SET 2: 997 Mbps*/
FFC_SET_2 = "
W 0xB0 0xCA
W 0x68 0xXX 0xXX
    IF OSC_ID 0 THEN 0xE5 0x33
    IF OSC_ID 1 THEN 0xE5 0x32
W 0xB0 0xA1
W 0xF0 0x72 0x01 0x89 0x01 0x8B 0x01 0x80 0x01 0x82 0x80 0xC8 0x00 0x0C
"

/* CMD: OSC SETTING */
OSC_SETTING = "
IF OSC_ID 0 THEN APPLY
$OSC_0
END

IF OSC_ID 1 THEN APPLY
$OSC_1
END
"

/* CMD: OSC 0 (default, 96.5MHZ) */
OSC_0 = "
W 0xB0 0xCA
W 0xB2 0x22 0x22 0x22 0x22 0x22 0x22 0x22 0x22 0x15 0x00 0x0E 0x00 0x5D 0x09 0x0E 0x00 0xB9 0x04 0x0E 0x00 0x15 0x00 0x0E 0x00 0x3B 0x3C 0x3C 0x3C 0x5A 0x5A 0x78 0x78 0x22 0x22 0x15 0x00 0x0E 0x00 0x1E 0x20 0x15 0x00 0x0A 0x00 0x78
W 0x68 0xXX 0xXX
    IF CLOCK_ID 0 THEN 0xB7 0x33
    IF CLOCK_ID 1 THEN 0xBA 0x33
    IF CLOCK_ID 2 THEN 0xE5 0x33
"

/* CMD: OSC 1 (94.5MHZ) */
OSC_1 = "
W 0xB0 0xCA
W 0xB2 0x1E 0x1E 0x1E 0x1E 0x1E 0x1E 0x1E 0x1E 0x15 0x00 0x0E 0x00 0x5D 0x09 0x0E 0x00 0xB9 0x04 0x0E 0x00 0x15 0x00 0x0E 0x00 0x3B 0x3C 0x3C 0x3C 0x5A 0x5A 0x78 0x78 0x1E 0x1E 0x15 0x00 0x0E 0x00 0x1E 0x20 0x15 0x00 0x0A 0x00 0x78
W 0x68 0xXX 0xXX
    IF CLOCK_ID 0 THEN 0xB7 0x32
    IF CLOCK_ID 1 THEN 0xBA 0x32
    IF CLOCK_ID 2 THEN 0xE5 0x32
"

PCD2_OFF_SETTING = "
W 0xB0 0xCA
W 0x69 0x00 0x00 0x00 0x00
"

/* CMD: BC_DIMMING */
BC_DIMMING = "
W 0xB0 0xCA
W 0x53 0x20
W 0xB0 0xA3
W 0xB3 0x20 0xE0 0x40 0x00 0x0F 0x06
"

/* CMD: VRR SETTING */
VRR_SETTING = "
W 0xB0 0xCA
W 0x57 0xXX
    IF VRR 60HS THEN 0x01
    IF VRR 120HS THEN 0x03
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
IF VRR UPDATE THEN APPLY
    ${VRR_SETTING}
END
${ACL}
${ELVSS_TEMP_COMPENSATION}
${BC_DIMMING}
${BRIGHTNESS_DIMMING_SETTING}
"

/* CMD: BRIGHTNESS DIMMING SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xB0 0xCA
W 0x51 0xXX 0xXX
    UPDATE BRIGHTNESS
"

/* CMD: ACL ON/OFF */
ACL = "
W 0xB0 0xCA
W 0x69 0xXX 0x00 0x00 0x00
    IF ACL OFF THEN 0x00
    ELSE 0x01
W 0xB0 0xA5
W 0xC7 0x25 0x20 0x77 0x77 0x77 0x77 0x05 0x73 0xFF
W 0xC8 0x05 0xAF 0x7F 0xFF 0x7F 0xFF 0x7F 0xFF 0x7F 0xFF
W 0xC9 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    IF ACL 8% THEN 0x05 0xAF 0x72 0xE8 0x60 0xDA 0x54 0xD1 0x4E 0xCE
    IF ACL 15% THEN 0x05 0xAF 0x6B 0xDD 0x4F 0xC7 0x3C 0xB3 0x2B 0xA7
    IF ACL 30% THEN 0x05 0xAB 0x65 0xD0 0x3E 0xAD 0x1D 0x88 0xF6 0x63
"

/* =================================== */
/*                 RX                  */
/* =================================== */
MODULE_INFO_RX = "
W 0xB0 0xA1
R 0xA9 0x0B
"

CELL_ID_RX = "
W 0xB0 0xA1
R 0xA9 0x0B
"

DDI_ID_RX = "
W 0xB0 0xA6
R 0xEA 0x0A
"

/* CMD: SSR SETTING */
SSR_SETTING = ""

/* CMD: Common SETTING */
COMMON_SETTING = ""

/* CMD: PAGE ADDRESS SET */
PAGE_ADDRESS_SET = ""

/* CMD: ECC SETTING */
ECC_SETTING = ""

/* CMD: ERR FG SETTING */
ERR_FG_SETTING = ""

/* CMD: FREQ MODE CHANGE SETTING */
FREQ_MODE_CHANGE_SETTING = ""

/* CMD: FIXED TE SETTING */
FIXED_TE_SETTING = ""

/* CMD: ASYNC 96HS */
ASYNC_96HS = ""

/* CMD: ASYNC 120HS */
ASYNC_120HS = ""

/* CMD: ASYNC 48NS */
ASYNC_48NS = ""

/* CMD: ASYNC 60NS */
ASYNC_60NS = ""

/* CMD: ASYNC 48HS */
ASYNC_48HS = ""

/* CMD: ASYNC 60HS */
ASYNC_60HS = ""

/* CMD: DIA SETTING */
DIA_SETTING = ""

/* CMD: SMOOTH DIMMING SETTING 1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = ""

/* CMD: SMOOTH DIMMING SETTING 24FRAME */
SMOOTH_DIMMING_SETTING_24FRAME = ""

/* CMD: VDDR BLOCK CLOCK GATING SETTING */
VDDR_BLOCK_CLOCK_GATING_SETTING = ""

/* CMD: HMD LTPS TIMING SETTING */
HMD_LTPS_TIMING_SETTING = ""

/* CMD: SANDSTORM SETTING */
SANDSTORM_SETTING = ""

/* CMD: GLUT OFFSET */
GLUT_OFFSET = ""

/* CMD: MAFPC */
MAFPC = ""

/* TABLE: Temperature Table */
TEMP_TABLE = "
(-15) (-1) 0 1
"

/* CMD: MANUAL AOR */
MANUAL_AOR = ""

/* CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = ""

/* CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
W 0xB0 0xCA
W 0x53 0x00
W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x0F 0xFF
      	IF BRIGHTNESS 30nit THEN 0x07 0xDA
      	IF BRIGHTNESS 10nit THEN 0x02 0x9E
      	IF BRIGHTNESS 1nit THEN 0x00 0x03
W 0x12
Delay 50ms
"

/* CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
W 0xB0 0xCA
W 0x51 0x0D 0x00
W 0x13
Delay 34ms
W 0x53 0x20
"

/* CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
W 0x51 0xXX 0xXX
      	IF BRIGHTNESS 60nit THEN 0x0F 0xFF
      	IF BRIGHTNESS 30nit THEN 0x07 0xDA
      	IF BRIGHTNESS 10nit THEN 0x02 0x9E
      	IF BRIGHTNESS 1nit THEN 0x00 0x03
"

/* CMD: HMD ON SETTING */
HMD_ON_SETTING = ""

/* CMD: HMD OFF SETTING */
HMD_OFF_SETTING = ""

/* CMD: HMD BRIGHTNESS SETTING */
HMD_BRIGHTNESS_SETTING = ""

/* CMD: ANALOG_OFFSET_1 */
ANALOG_OFFSET_1 = ""

/* CMD: ANALOG_OFFSET_2 */
ANALOG_OFFSET_2 = ""

/* CMD: ANALOG_OFFSET_3 */
ANALOG_OFFSET_3 = ""

/* TABLE: NORMAL_CANDELA_MAP */
/* <Platform_Level> <WRDISBV> <Candela>, Candela round-off */
NORMAL_CANDELA_MAP= "
0	11	1
1	62	1
2	131	2
3	199	3
4	260	3
5	320	4
6	371	5
7	413	6
8	444	7
9	477	7
10	507	8
11	534	9
12	564	10
13	587	11
14	614	12
15	634	14
16	656	15
17	681	16
18	693	17
19	704	18
20	717	19
21	731	20
22	743	22
23	754	23
24	766	24
25	774	25
26	786	27
27	797	28
28	808	29
29	817	31
30	828	32
31	836	33
32	847	35
33	855	36
34	866	37
35	874	39
36	882	40
37	893	42
38	901	43
39	909	44
40	917	46
41	925	47
42	933	49
43	942	50
44	950	52
45	956	53
46	964	55
47	972	56
48	980	58
49	987	59
50	994	61
51	1002	63
52	1009	64
53	1016	66
54	1022	67
55	1047	69
56	1076	71
57	1104	72
58	1127	74
59	1152	75
60	1184	77
61	1213	79
62	1236	80
63	1277	82
64	1291	84
65	1320	85
66	1350	87
67	1378	89
68	1407	91
69	1433	92
70	1457	94
71	1486	96
72	1514	97
73	1540	99
74	1564	101
75	1585	103
76	1602	104
77	1620	106
78	1643	108
79	1662	110
80	1684	112
81	1705	113
82	1726	115
83	1742	117
84	1758	119
85	1778	121
86	1798	122
87	1816	124
88	1836	126
89	1856	128
90	1872	130
91	1892	132
92	1909	134
93	1927	135
94	1945	137
95	1964	139
96	1979	141
97	2001	143
98	2020	145
99	2038	147
100	2062	149
101	2089	151
102	2119	153
103	2151	155
104	2179	157
105	2213	158
106	2242	160
107	2276	162
108	2308	164
109	2337	166
110	2364	168
111	2393	170
112	2422	172
113	2451	174
114	2479	176
115	2504	178
116	2529	180
117	2563	182
118	2568	184
119	2577	186
120	2582	188
121	2589	190
122	2596	192
123	2601	194
124	2609	196
125	2616	199
126	2622	201
127	2629	203
128	2635	205
129	2643	207
130	2649	209
131	2656	211
132	2662	213
133	2669	215
134	2676	217
135	2681	219
136	2688	221
137	2694	224
138	2700	226
139	2707	228
140	2714	230
141	2720	232
142	2727	234
143	2734	236
144	2740	238
145	2746	241
146	2752	243
147	2758	245
148	2763	247
149	2770	249
150	2777	251
151	2782	254
152	2789	256
153	2794	258
154	2801	260
155	2807	262
156	2813	264
157	2820	267
158	2825	269
159	2830	271
160	2838	273
161	2844	275
162	2849	278
163	2854	280
164	2861	282
165	2866	284
166	2872	287
167	2879	289
168	2885	291
169	2891	293
170	2896	296
171	2901	298
172	2908	300
173	2912	302
174	2919	305
175	2924	307
176	2929	309
177	2934	311
178	2941	314
179	2948	316
180	2952	318
181	2957	321
182	2964	323
183	2970	325
184	2975	327
185	2981	330
186	2985	332
187	2990	334
188	2997	337
189	3002	339
190	3007	341
191	3013	344
192	3019	346
193	3024	348
194	3030	351
195	3039	353
196	3043	355
197	3048	358
198	3054	360
199	3060	362
200	3064	365
201	3068	367
202	3074	370
203	3079	372
204	3084	374
205	3089	377
206	3093	379
207	3098	382
208	3103	384
209	3107	386
210	3112	389
211	3117	391
212	3122	393
213	3126	396
214	3131	398
215	3135	401
216	3140	403
217	3145	406
218	3150	408
219	3154	410
220	3158	413
221	3163	415
222	3167	418
223	3172	420
224	3179	423
225	3182	425
226	3188	428
227	3190	430
228	3196	432
229	3201	435
230	3205	437
231	3210	440
232	3214	442
233	3218	445
234	3225	447
235	3231	450
236	3234	452
237	3239	455
238	3243	457
239	3249	460
240	3253	462
241	3256	465
242	3262	467
243	3267	470
244	3272	472
245	3278	475
246	3283	477
247	3287	480
248	3292	482
249	3296	485
250	3302	487
251	3306	490
252	3310	492
253	3316	495
254	3321	497
255	3328	500
"

/* TABLE: HBM_CANDELA_MAP */
/* <Platform_Level> <WRDISBV> <Candela>, Candela round-off */
HBM_CANDELA_MAP = "
256	3329	502
257	3331	504
258	3333	506
259	3335	508
260	3338	510
261	3340	512
262	3342	514
263	3344	516
264	3346	518
265	3348	520
266	3351	522
267	3353	524
268	3355	525
269	3357	527
270	3359	529
271	3361	531
272	3363	533
273	3366	535
274	3368	537
275	3370	539
276	3372	541
277	3374	543
278	3376	545
279	3378	547
280	3381	549
281	3383	551
282	3385	553
283	3387	555
284	3389	557
285	3391	559
286	3394	561
287	3396	563
288	3398	565
289	3400	567
290	3402	569
291	3404	571
292	3406	573
293	3409	575
294	3411	576
295	3413	578
296	3415	580
297	3417	582
298	3419	584
299	3422	586
300	3424	588
301	3426	590
302	3428	592
303	3430	594
304	3432	596
305	3434	598
306	3437	600
307	3439	602
308	3441	604
309	3443	606
310	3445	608
311	3447	610
312	3449	612
313	3452	614
314	3454	616
315	3456	618
316	3458	620
317	3460	622
318	3462	624
319	3465	625
320	3467	627
321	3469	629
322	3471	631
323	3473	633
324	3475	635
325	3477	637
326	3480	639
327	3482	641
328	3484	643
329	3486	645
330	3488	647
331	3490	649
332	3493	651
333	3495	653
334	3497	655
335	3499	657
336	3501	659
337	3503	661
338	3505	663
339	3508	665
340	3510	667
341	3512	669
342	3514	671
343	3516	673
344	3518	675
345	3521	676
346	3523	678
347	3525	680
348	3527	682
349	3529	684
350	3531	686
351	3533	688
352	3536	690
353	3538	692
354	3540	694
355	3542	696
356	3544	698
357	3546	700
358	3548	702
359	3551	704
360	3553	706
361	3555	708
362	3557	710
363	3559	712
364	3561	714
365	3564	716
366	3566	718
367	3568	720
368	3570	722
369	3572	724
370	3574	725
371	3576	727
372	3579	729
373	3581	731
374	3583	733
375	3585	735
376	3587	737
377	3589	739
378	3592	741
379	3594	743
380	3596	745
381	3598	747
382	3600	749
383	3602	751
384	3604	753
385	3607	755
386	3609	757
387	3611	759
388	3613	761
389	3615	763
390	3617	765
391	3619	767
392	3622	769
393	3624	771
394	3626	773
395	3628	775
396	3630	776
397	3632	778
398	3635	780
399	3637	782
400	3639	784
401	3641	786
402	3643	788
403	3645	790
404	3647	792
405	3650	794
406	3652	796
407	3654	798
408	3656	800
409	3658	802
410	3660	804
411	3663	806
412	3665	808
413	3667	810
414	3669	812
415	3671	814
416	3673	816
417	3675	818
418	3678	820
419	3680	822
420	3682	824
421	3684	825
422	3686	827
423	3688	829
424	3690	831
425	3693	833
426	3695	835
427	3697	837
428	3699	839
429	3701	841
430	3703	843
431	3706	845
432	3708	847
433	3710	849
434	3712	851
435	3714	853
436	3716	855
437	3718	857
438	3721	859
439	3723	861
440	3725	863
441	3727	865
442	3729	867
443	3731	869
444	3734	871
445	3736	873
446	3738	875
447	3740	876
448	3742	878
449	3744	880
450	3746	882
451	3749	884
452	3751	886
453	3753	888
454	3755	890
455	3757	892
456	3759	894
457	3761	896
458	3764	898
459	3766	900
460	3768	902
461	3770	904
462	3772	906
463	3774	908
464	3777	910
465	3779	912
466	3781	914
467	3783	916
468	3785	918
469	3787	920
470	3789	922
471	3792	924
472	3794	925
473	3796	927
474	3798	929
475	3800	931
476	3802	933
477	3805	935
478	3807	937
479	3809	939
480	3811	941
481	3813	943
482	3815	945
483	3817	947
484	3820	949
485	3822	951
486	3824	953
487     3826    955
488     3828    957
489     3830    959
490     3832    961
491     3835    963
492     3837    965
493     3839    967
494     3841    969
495     3843    971
496     3845    973
497     3848    975
498     3850    976
499     3852    978
500     3854    980
501     3856    982
502     3858    984
503     3860    986
504     3863    988
505     3865    990
506     3867    992
507     3869    994
508     3871    996
509     3873    998
510     3876    1000
511     3878    1002
512     3880    1004
513     3882    1006
514     3884    1008
515     3886    1010
516     3888    1012
517     3891    1014
518     3893    1016
519     3895    1018
520     3897    1020
521     3899    1022
522     3901    1024
523     3904    1025
524     3906    1027
525     3908    1029
526     3910    1031
527     3912    1033
528     3914    1035
529     3916    1037
530     3919    1039
531     3921    1041
532     3923    1043
533     3925    1045
534     3927    1047
535     3929    1049
536     3931    1051
537     3934    1053
538     3936    1055
539     3938    1057
540     3940    1059
541     3942    1061
542     3944    1063
543     3947    1065
544     3949    1067
545     3951    1069
546     3953    1071
547     3955    1073
548     3957    1075
549     3959    1076
550     3962    1078
551     3964    1080
552     3966    1082
553     3968    1084
554     3970    1086
555     3972    1088
556     3975    1090
557     3977    1092
558     3979    1094
559     3981    1096
560     3983    1098
561     3985    1100
562     3987    1102
563     3990    1104
564     3992    1106
565     3994    1108
566     3996    1110
567     3998    1112
568     4000    1114
569     4002    1116
570     4005    1118
571     4007    1120
572     4009    1122
573     4011    1124
574     4013    1125
575     4015    1127
576     4018    1129
577     4020    1131
578     4022    1133
579     4024    1135
580     4026    1137
581     4028    1139
582     4030    1141
583     4033    1143
584     4035    1145
585     4037    1147
586     4039    1149
587     4041    1151
588     4043    1153
589     4046    1155
590     4048    1157
591     4050    1159
592     4052    1161
593     4054    1163
594     4056    1165
595     4058    1167
596     4061    1169
597     4063    1171
598     4065    1173
599     4067    1175
600     4069    1176
601     4071    1178
602     4073    1180
603     4076    1182
604     4078    1184
605     4080    1186
606     4082    1188
607     4084    1190
608     4086    1192
609     4089    1194
610     4091    1196
611     4093    1198
612     4095    1200
"

/* TABLE: DYNAMIC_MIPI_CLOCK */
DYNAMIC_MIPI_CLOCK= "
951000000
954000000
997000000
"

/* TABLE: DYNAMIC_MIPI_CLOCK_RAT_BAND */
/*<RAT><BAND><from><end><clk index>*/
DYNAMIC_MIPI_CLOCK_RAT_BAND= "
1	1	0	0	0	0
1	2	0	0	2	0
1	3	0	0	0	0
1	4	0	0	0	0
2	11	10562   10661   0	0
2	11	10662   10694   1	0
2	11	10695   10736   2	0
2	11	10737   10838   0	0
2	12	9662	9938	0	0
2	13	1162	1513	0	0
2	14	1537	1636	0	0
2	14	1637	1669	1	0
2	14	1670	1711	2	0
2	14	1712	1738	0	0
2	15	4357	4458	0	0
2	16	4387	4413	0	0
2	17	2237	2563	0	0
2	18	2937	3017	0	0
2	18	3018	3032	1	0
2	18	3033	3088	2	0
2	29	712	763	0	0
3	91	0	222	0	0
3	91	223	289	1	0
3	91	290	372	2	0
3	91	373	599	0	0
3	92	600	1199	0	0
3	93	1200	1949	0	0
3	94	1950	2172	0	0
3	94	2173	2239	1	0
3	94	2240	2322	2	0
3	94	2323	2399	0	0
3	95	2400	2545	0	1
3	95	2546	2649	0	0
3	97	2750	3449	0	0
3	98	3450	3634	0	0
3	98	3635	3664	1	0
3	98	3665	3784	2	0
3	98	3785	3799	0	0
3	102	5010	5179	0	0
3	103	5180	5279	0	0
3	104	5280	5379	0	0
3	107	5730	5849	0	0
3	108	5850	5999	0	0
3	109	6000	6149	0	0
3	110	6150	6449	0	0
3	111	6450	6599	0	0
3	115	8040	8689	0	0
3	116	8690	8935	0	1
3	116	8936	9039	0	0
3	118	9210	9499	0	1
3	118	9500	9659	0	0
3	119	9660	9697	2	0
3	119	9698	9769	0	0
3	120	9770	9869	0	0
3	122	9920	10359   0	0
3	124	36200   36233   0	0
3	124	36234   36297   1	0
3	124	36298   36349   2	0
3	128	37750   38127   0	0
3	128	38128   38249   1	0
3	129	38250   38394   0	0
3	129	38395   38454   1	0
3	129	38455   38544   2	0
3	129	38545   38649   0	0
3	130	38650   39349   0	0
3	130	39350   39424   1	0
3	130	39425   39499   2	0
3	130	39500   39649   0	0
3	131	39650   39673   1	0
3	131	39674   39728   2	0
3	131	39729   40767   0	0
3	131	40768   40883   1	0
3	131	40884   41589   0	0
3	132	41590   41988   0	0
3	132	41989   42097   1	0
3	132	42098   42138   2	0
3	132	42139   43177   0	0
3	132	43178   43290   1	0
3	132	43291   43327   2	0
3	132	43328   43589   0	0
3	138	55240   55327   0	0
3	138	55328   55440   1	0
3	138	55441   55477   2	0
3	138	55478   56516   0	0
3	138	56517   56632   1	0
3	138	56633   56666   2	0
3	138	56667   56739   0	0
3	156	66436   66658   0	0
3	156	66659   66725   1	0
3	156	66726   66808   2	0
3	156	66809   67335   0	0
3	161	68586   68935   0	0
4	51	0	0	2	0
4	52	0	0	2	0
4	53	0	0	0	0
4	54	0	0	1	0
4	55	0	0	2	0
4	56	0	0	2	0
5	61	0	0	0	0
5	62	0	0	0	0
5	71	0	0	0	0
7	256	426501  434000  1	0
7	260	173800  176700  0	1
7	260	176701  178780  0	0
7	263	185000  187780  0	0
7	263	187781  188380  1	0
7	263	188381  191980  2	0
7	267	145800  149200  0	0
7	275	158200  164020  0	0
7	275	164021  164180  1	0
7	283	151600  157400  0	1
7	283	157401  160580  0	0
7	326	123400  130380  0	0
"

/* TABLE: HMD CANDELA MAP */
HMD_CANDELA_MAP = ""

/* TABLE: AOD CANDELA MAP: platform wrdisbv candela */
AOD_CANDELA_MAP = "
0	8	1
12	1178	10
29	2049	30
49	4095	60
"

/* TABLE: HBM CE LUX MAP */
HBM_CE_LUX_MAP = "
0    0
1    5000
2    10000
3    50000
"

/* TABLE: GLUT OFFSET 48HS */
GLUT_OFFSET_48HS = ""

/* TABLE: GLUT OFFSET 60HS */
GLUT_OFFSET_60HS = ""

/* TABLE: GLUT OFFSET 96HS */
GLUT_OFFSET_96HS = ""

/* TABLE: ANALOG OFFSET 48HS */
ANALOG_OFFSET_48HS = ""

/* TABLE: ANALOG OFFSET 60HS */
ANALOG_OFFSET_60HS = ""

/* TABLE: ANALOG OFFSET 96HS */
ANALOG_OFFSET_96HS = ""

/* TABLE: ANALOG OFFSET 120HS */
ANALOG_OFFSET_120HS = ""

/* TABLE: MANUAL AOR TABLE 120HS */
MANUAL_AOR_TABLE_120HS = ""

/* TABLE: MANUAL AOR TABLE 96HS */
MANUAL_AOR_TABLE_96HS = ""

/* TABLE: MANUAL AOR TABLE 60HS */
MANUAL_AOR_TABLE_60HS = ""

/* TABLE: MANUAL AOR TABLE 48HS */
MANUAL_AOR_TABLE_48HS = ""

/* CMD: MCD Test Mode On */
mcd_on_tx_cmd = "
W 0xB0 0xA1
W 0xC0 0x04 0x00 0x80 0x02 0x00 0x92 0x12
W 0xB0 0xCA
W 0x69 0x00 0x00 0x08 0x00
"

/* CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
W 0xB0 0xCA
W 0x69 0x00 0x00 0x00 0x00
"

/* CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = ""

/* CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = ""

/* CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = ""

/* CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = ""

/* CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = ""

/* CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = ""

/* TABLE: DDI Memory Block Test Check Sum (LV, HV) */
gct_check_sum = ""

/* CMD: SSR test */
ssr_tx_cmd = ""

/* CMD: ECC check */
gct_ecc_rx_cmd = ""

/* TABLE: ECC check values (3rd, 4th, 5th) */
ecc_check_value = ""

/* CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = ""

/* CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = ""

/* CMD: CCD Test Mode On */
ccd_on_tx_cmd = ""

/* CMD: CCD Test Mode Off */
ccd_off_tx_cmd = ""

/* CMD: Flash Test */
flash_loading_check_tx_cmd = ""

/* CMD: COPR */
copr_enable_tx_cmd = "
W 0xB0 0xA8
W 0xE1 0x03 0x1F 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x01 0x00 0x02 0x8F 0x00 0xD6 0x02 0xAF 0x00 0xF6 0x00 0x00 0x00 0x00 0x04 0x37 0x09 0x23 0x02 0x7F 0x00 0xC6 0x02 0xBF 0x01 0x06 0x02 0x6F 0x00 0xB6 0x02 0xCF 0x01 0x16 0x00 0x00 0x00 0x00 0x04 0x37 0x09 0x23
W 0xB0 0xCA
"

copr_disable_tx_cmd = "
W 0xB0 0xA8
W 0xE1 0x00
W 0xB0 0xCA
"

/* CMD: DDI DSC decoder CRC test */
dsc_crc_tx_cmd = ""

/* DISABLE VRR MODES */
DISABLE_VRR_MODES = ""

/* TABLE: GLUT OFFSET NIGHT DIM */
GLUT_OFFSET_NIGHT_DIM = ""
