/*: CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
    IF VRR 30HS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 24HS THEN 0x61 0x00 0x07 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 24PHS THEN 0x61 0x00 0x09 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x80 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 10HS THEN 0x61 0x00 0x13 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x11 0x00 0x00 0x00 0x00 0x00 0x10
    IF VRR 10PHS THEN 0x61 0x00 0x17 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x04 0x80 0x00 0x00 0x00 0x00 0x00 0x10
W 0xF0 0xA5 0xA5
"

/* CMD: PAGE_ADDRESS_SET */
PAGE_ADDRESS_SET = "
W 0x2A 0x00 0x00 0x03 0x87
W 0x2B 0x00 0x00 0x09 0x0B
"

/* CMD: FFC_SET_0 766000000 */
FFC_SET_0 = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11
W 0xB0 0x00 0x3E 0xC5
W 0xC5 0x50 0xA0 0x4E 0xF5
W 0xB0 0x00 0x56 0xC5
W 0xC5 0x4D 0xF0 0x4C 0x53
W 0xFC 0xA5 0xA5
"

/* CMD: FFC_SET_1 763000000 */
FFC_SET_1 = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11
W 0xB0 0x00 0x3E 0xC5
W 0xC5 0x50 0xF2 0x4F 0x44
W 0xB0 0x00 0x56 0xC5
W 0xC5 0x4E 0x3E 0x4C 0xA0
W 0xFC 0xA5 0xA5
"

/* CMD: FFC_SET_2 795000000 */
FFC_SET_2 = "
W 0xFC 0x5A 0x5A
W 0xB0 0x00 0x36 0xC5
W 0xC5 0x11
W 0xB0 0x00 0x3E 0xC5
W 0xC5 0x4D 0xAF 0x4C 0x13
W 0xB0 0x00 0x56 0xC5
W 0xC5 0x4B 0x18 0x49 0x8A
W 0xFC 0xA5 0xA5
"

/*: CMD: OSC 0 (96.5MHZ) */
OSC_0 = "
W 0xF0 0x5A 0x5A
  W 0xC5 0x02
  W 0xB0 0x00 0x8A 0xCB
  W 0xCB 0x31 0x62 0x00 0x00 0x00 0x10 0x31 0x62
  W 0xB0 0x00 0xC2 0xCB
  W 0xCB 0x3C 0x00 0x00 0x00 0x91 0x18 0x3C
  W 0xB0 0x01 0x19 0xCB
  W 0xCB 0x31 0x62 0x00 0x00 0x00 0x31 0x62
  W 0xB0 0x01 0x4C 0xCB
  W 0xCB 0x3C 0x00 0x00 0x00 0x12 0x18 0x3C
  W 0xB0 0x01 0xA1 0xCB
  W 0xCB 0x31 0x62 0x00 0x00 0x00 0x31 0x62
  W 0xB0 0x01 0xD4 0xCB
  W 0xCB 0x3C 0x00 0x00 0x00 0x12 0x18 0x3C
  W 0xB0 0x02 0x29 0xCB
  W 0xCB 0x61 0x31 0x00 0x00 0x00 0x61 0x31
  W 0xB0 0x02 0x5C 0xCB
  W 0xCB 0x5B 0x00 0x00 0x00 0x12 0x0C 0x5B
  W 0xB0 0x02 0xB1 0xCB
  W 0xCB 0x0D 0x19 0x00 0x00 0x00 0x0D 0x19
  W 0xB0 0x02 0xE4 0xCB
  W 0xCB 0x83 0x00 0x00 0x00 0x12 0x06 0x83
  W 0xB0 0x03 0x04 0xCB
  W 0xCB 0x0A 0x00 0x00 0x00 0x1D 0x00 0x00 0x00 0x0A 0x00 0x00 0x00 0x1D
  W 0xB0 0x03 0x17 0xCB
  W 0xCB 0x0A 0x00 0x00 0x00 0x1D 0x00 0x00 0x00 0x0A 0x00 0x00 0x00 0x1D
  W 0xF7 0x0F
  W 0xF0 0xA5 0xA5
		"

/*: CMD: OSC 1 (94.5MHZ) */
OSC_1 = "
W 0xF0 0x5A 0x5A
  W 0xC5 0x03
  W 0xB0 0x00 0x8A 0xCB
  W 0xCB 0x30 0x60 0x00 0x00 0x00 0x10 0x30 0x60
  W 0xB0 0x00 0xC2 0xCB
  W 0xCB 0x3B 0x00 0x00 0x00 0x91 0x18 0x3B
  W 0xB0 0x01 0x19 0xCB
  W 0xCB 0x30 0x60 0x00 0x00 0x00 0x30 0x60
  W 0xB0 0x01 0x4C 0xCB
  W 0xCB 0x3B 0x00 0x00 0x00 0x12 0x18 0x3B
  W 0xB0 0x01 0xA1 0xCB
  W 0xCB 0x30 0x60 0x00 0x00 0x00 0x30 0x60
  W 0xB0 0x01 0xD4 0xCB
  W 0xCB 0x3B 0x00 0x00 0x00 0x12 0x18 0x3B
  W 0xB0 0x02 0x29 0xCB
  W 0xCB 0x5F 0x30 0x00 0x00 0x00 0x5F 0x30
  W 0xB0 0x02 0x5C 0xCB
  W 0xCB 0x59 0x00 0x00 0x00 0x12 0x0C 0x59
  W 0xB0 0x02 0xB1 0xCB
  W 0xCB 0x0C 0x18 0x00 0x00 0x00 0x0C 0x18
  W 0xB0 0x02 0xE4 0xCB
  W 0xCB 0x80 0x00 0x00 0x00 0x12 0x06 0x80
  W 0xB0 0x03 0x04 0xCB
  W 0xCB 0x09 0x00 0x00 0x00 0x1C 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x1C
  W 0xB0 0x03 0x17 0xCB
  W 0xCB 0x09 0x00 0x00 0x00 0x1C 0x00 0x00 0x00 0x09 0x00 0x00 0x00 0x1C
  W 0xF7 0x0F
  W 0xF0 0xA5 0xA5
		"

/*: CMD: ECC SETTING */
ECC_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xF0 0xA5 0xA5
"

/*: CMD: ERR FG SETTING */
ERR_FG_SETTING = "
W 0xF0 0x5A 0x5A
W 0xE5 0x15
W 0xB0 0x00 0x3D 0xF4
W 0xF4 0x10
W 0xED 0x00 0x40 0x42 0x01
W 0xF0 0xA5 0xA5
"

/*: CMD: DSC SETTING */
DSC_SETTING = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

WT 0x07 0x01
WT 0x0A 0x11 0x00 0x00 0x89 0x30 0x80 0x09 0x0C
   0x03 0x88 0x00 0xC1 0x01 0xC4 0x01 0xC4
   0x02 0x00 0x01 0xE3 0x00 0x20 0x11 0x23
   0x00 0x06 0x00 0x0C 0x00 0x80 0x00 0x9F
   0x18 0x00 0x10 0xD0 0x03 0x0C 0x20 0x00
   0x06 0x0B 0x0B 0x33 0x0E 0x1C 0x2A 0x38
   0x46 0x54 0x62 0x69 0x70 0x77 0x79 0x7B
   0x7D 0x7E 0x01 0x02 0x01 0x00 0x09 0x40
   0x09 0xBE 0x19 0xFC 0x19 0xFA 0x19 0xF8
   0x1A 0x38 0x1A 0x78 0x1A 0xB6 0x2A 0xF6
   0x2B 0x34 0x2B 0x74 0x3B 0x74 0x6B 0xF4
   0x00

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: FREQ MODE CHANGE SETTING */
FREQ_MODE_CHANGE_SETTING = ""

/*: CMD: FIXED TE SETTING */
FIXED_TE_SETTING = "
W 0xF0 0x5A 0x5A
W 0xBD 0x21 0x81
W 0xB0 0x00 0x2F 0xBD
W 0xBD 0x00 0x02
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: ASYNC_96HS */
ASYNC_96HS = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0xF2 0x01
W 0xB0 0x00 0x08 0xF2
W 0xF2 0x02 0x6C
W 0xB0 0x00 0x8B 0x98
W 0x98
  0x0B 0x86 0x0B 0x86 0x0B 0x86 0x0B 0x86
  0x0B 0x86 0x0B 0x86 0x0B 0x86 0x0B 0x86
  0x0B 0x86 0x0B 0x86 0x0B 0x86 0x0A 0x5F
  0x0A 0x5F 0x01 0xD8 0x01 0xD8 0x01 0xD8
W 0x60 0x00
W 0xF7 0x0F

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: ASYNC 120HS */
ASYNC_120HS = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0xF2 0x01
W 0xB0 0x00 0x08 0xF2
W 0xF2 0x00 0x1C
W 0xB0 0x00 0x8B 0x98
W 0x98
  0x09 0x38 0x09 0x38 0x09 0x38 0x09 0x38
  0x09 0x38 0x09 0x38 0x09 0x38 0x09 0x38
  0x09 0x38 0x09 0x38 0x09 0x38 0x08 0x4C
  0x08 0x4C 0x01 0x79 0x01 0x79 0x01 0x79
W 0x60 0x00
W 0xF7 0x0F

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: ASYNC_48HS */
ASYNC_48HS = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0xF2 0x00
W 0xB0 0x00 0x08 0xF2
W 0xF2 0x02 0x6C
W 0xB0 0x00 0xAB 0x98
W 0x98
  0x0B 0x86 0x0B 0x86 0x0B 0x86 0x0B 0x86
  0x0B 0x86 0x0B 0x86 0x0B 0x86 0x0B 0x86
  0x0B 0x86 0x0B 0x86 0x0B 0x86 0x0A 0x5F
  0x0A 0x5F 0x01 0xD8 0x01 0xD8 0x01 0xD8
W 0x60 0x08
W 0xF7 0x0F

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: ASYNC_60HS */
ASYNC_60HS = "
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A

W 0xF2 0x00
W 0xB0 0x00 0x08 0xF2
W 0xF2 0x00 0x0C
W 0xB0 0x00 0xAB 0x98
W 0x98
  0x09 0x38 0x09 0x38 0x09 0x38 0x09 0x38
  0x09 0x38 0x09 0x38 0x09 0x38 0x09 0x38
  0x09 0x38 0x09 0x38 0x09 0x38 0x08 0x4C
  0x08 0x4C 0x01 0x79 0x01 0x79 0x01 0x79
W 0x60 0x08
W 0xF7 0x0F

W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/*: CMD: DIA_SETTING */
DIA_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0x95 0x92
W 0x92 0xXX
  IF DIA ON THEN 0x02
  IF DIA OFF THEN 0x00
W 0xF0 0xA5 0xA5
"

/*: CMD: SMOOTH_DIMMING_SETTING_1FRAME */
SMOOTH_DIMMING_SETTING_1FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0E 0x94
W 0x94 0x01
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: SMOOTH_DIMMING_SETTING_24FRAME */
SMOOTH_DIMMING_SETTING_24FRAME = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0E 0x94
W 0x94 0x0F
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: VDDR_BLOCK_CLOCK_GATING_SETTING */
VDDR_BLOCK_CLOCK_GATING_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x19 0xA3
W 0xA3 0x01
W 0xF0 0xA5 0xA5
"

/*: CMD: HMD_LTPS_TIMING_SETTING */
HMD_LTPS_TIMING_SETTING = ""

/*: CMD: SANDSTORM_SETTING */
SANDSTORM_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x33 0xF2
W 0xF2 0xF0
W 0xF0 0xA5 0xA5
"

/*: CMD: BRIGHTNESS_DIMMING_SETTING */
BRIGHTNESS_DIMMING_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0D 0x94
W 0x94 0xXX 0xXX
    IF SMOOTH_DIM OFF THEN 0x20 0x00
    IF VRR 120 OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x70 0x0F
    ELSE 0x20 0x00

W 0x53 0xXX
    IF SMOOTH_DIM OFF THEN 0x20
    IF VRR 120 OR VRR 60PHS OR VRR 30PHS OR VRR 24PHS OR VRR 10PHS THEN 0x28
    ELSE 0x20

W 0x51 0xXX 0xXX
    UPDATE BRIGHTNESS

${IRC}

W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: ACL ON/OFF */
ACL = "
W 0xF0 0x5A 0x5A
W 0xB0 0x01 0x47 0x98
W 0x98 0x55 0x80 0x01
W 0xB0 0x01 0x56 0x98
W 0x98 0x00 0x1F
W 0xB0 0x01 0x4A 0x98
W 0x98 0xXX
    UPDATE ACL_OFFSET
W 0x55 0xXX
    IF ACL OFF THEN 0x00
    IF ACL 8% THEN 0x01
    IF ACL 15% THEN 0x02
    IF ACL 30% THEN 0x03
W 0xF0 0xA5 0xA5
"

/* CMD: IRC */
IRC = "
W 0xF0 0x5A 0x5A

IF REVISION AtoD THEN APPLY
	W 0xB0 0x03 0x71 0x92
	W 0x92 0x82 0x00 0x00 0xB4 0x11 /* Flat Z only */
END

IF REVISION EtoZ THEN APPLY
	W 0xB0 0x03 0x71 0x92
	W 0x92 0x62 0x00 0x00 0xFF 0x0A /* Flat Z only */
END

W 0xF0 0xA5 0xA5
"

/*: CMD: GLUT OFFSET */
GLUT_OFFSET = "
W 0xF0 0x5A 0x5A

W 0xB0 0x00 0xA1 0x93
W 0x93 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
    UPDATE GLUT
W 0xF0 0xA5 0xA5
"

MAFPC = "
W 0xB0 0x00 0x09 0x87
W 0x87 0xXX 0xXX 0xXX
    UPDATE MAFPC
"

/*: TABLE: Temperature Table */
TEMP_TABLE = "
(-15) (-10) 0 30
"

/*: CMD: ELVSS TEMP COMPENSATION */
ELVSS_TEMP_COMPENSATION = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x01 0xB1
W 0xB1 0xXX
    UPDATE TSET
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: MANUAL AOR */
MANUAL_AOR = "
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00

W 0xB0 0x00 0x4E 0x98
W 0x98 0xXX 0xXX 0xXX
    UPDATE AOR
W 0xB0 0x00 0x51 0x98
W 0x98 0x01
W 0xB0 0x00 0x01 0xBD
W 0xBD 0x81
W 0xB0 0x00 0x04 0xBD
W 0xBD 0x03
W 0xB0 0x00 0x30 0xBD
W 0xBD 0x02
"

/*: CMD: HLPM AOR SETTING */
HLPM_AOR_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB9 0x61 0x00 0x03 0x00 0x00 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x02 0x32 0x00 0x00 0x00 0x00 0x00 0x10
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: HLPM ON SETTING */
HLPM_ON_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x4F 0xF4
W 0xF4 0x28
W 0xBB 0x30
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00
W 0x51 0xXX 0xXX
	UPDATE HLPMBRIGHTNESS
W 0x53 0x24
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: HLPM OFF SETTING */
HLPM_OFF_SETTING = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x0A 0xB1
W 0xB1 0x00
W 0xBB 0x30
W 0x53 0x28
Delay 1frame

W 0x51 0xXX 0xXX
	UPDATE BRIGHTNESS

${TE_SETTING}

W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: HLPM BRIGHTNESS SETTING */
HLPM_BRIGHTNESS_SETTING = "
W 0xF0 0x5A 0x5A
W 0xBB 0x30
W 0xB0 0x00 0x4E 0x98
W 0x98 0x00
W 0x51 0xXX 0xXX
	UPDATE HLPMBRIGHTNESS
W 0x53 0x24
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/*: CMD: ANALOG OFFSET 1 */
ANALOG_OFFSET_1 = "
W 0xF0 0x5A 0x5A
W 0x71 0x86 0x08 0x2E
W 0x6C
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX 0xXX
	UPDATE ANALOG_OFFSET_1
W 0xB0 0x00 0x05 0x71
W 0x71 0x01
W 0xF0 0xA5 0xA5
"

/*: CMD: ANALOG OFFSET 2 */
ANALOG_OFFSET_2 = ""

/*: CMD: ANALOG OFFSET 3 */
ANALOG_OFFSET_3 = ""

/*: DISABLE VRR MODES */
DISABLE_VRR_MODES = ""

/*: CMD: MCD Test Mode On */
mcd_on_tx_cmd = "
W 	0xF0 	 0x5A 0x5A
W 	0xB0 	 0x00 0x0C 0xF4
W 	0xF4 	 0x1E
W 	0xB0 	 0x00 0x0F 0xF6
W 	0xF6 	 0x02
W 	0xB0 	 0x00 0x10 0xCB
W 	0xCB 	 0x0F
W 	0xB0 	 0x00 0x39 0xCB
W 	0xCB 	 0xFD
W 	0xB0 	 0x00 0x55 0xCB
W 	0xCB 	 0x0F
W 	0xB0 	 0x00 0x57 0xCB
W 	0xCB 	 0x02
W 	0xB0 	 0x00 0x68 0xCB
W 	0xCB 	 0x07
W 	0xB0 	 0x00 0x73 0xCB
W 	0xCB 	 0x07
W 	0xB0 	 0x00 0xD2 0xCB
W 	0xCB 	 0x6F
W 	0xB0 	 0x00 0xE4 0xCB
W 	0xCB 	 0x0F
W 	0xB0 	 0x00 0xE6 0xCB
W 	0xCB 	 0x02
W 	0xB0 	 0x00 0xF7 0xCB
W 	0xCB 	 0x07
W 	0xB0 	 0x01 0x02 0xCB
W 	0xCB 	 0x07
W 	0xB0 	 0x01 0x5C 0xCB
W 	0xCB 	 0x6F
